"Alcazar de San Juan",Manzanares,48,38,CM-3107
"Alcazar de San Juan","Valdepeñas",80,57,"CM-3107 y A-4"
"Alcazar de San Juan",Puertollano,135,86,"CM-420 y A-41"
"Alcazar de San Juan",Almaden,200,130,CM-420
"Alcazar de San Juan",Alcoba,138,107,CM-4120
"Alcazar de San Juan","Villanueva de los Infantes",93,68,"CM-3107 y CM-3127"
"Alcazar de San Juan",Abenojar,143,91,CM-420
"Alcazar de San Juan",Agramon,236,128,A-30
"Alcazar de San Juan","Aguas Nuevas",150,97,CM-3121
"Alcazar de San Juan",Agudo,197,136,CM-420
"Alcazar de San Juan",Ajofrin,91,56,CM-42
"Alcazar de San Juan","Alameda de la Sagra",123,75,A-4
"Alcazar de San Juan",Alamillo,205,134,CM-4202
"Alcazar de San Juan",Albacete,160,92,"A-43 y A-31"
"Alcazar de San Juan",Albaladejo,118,89,"CM-3107 y CM-3127"
"Alcazar de San Juan","Albalate de Zorita",132,103,"CM-310 y CM-200"
"Alcazar de San Juan","Albarreal de Tajo",122,71,CM-42
"Alcazar de San Juan",Albatana,231,127,A-43
"Alcazar de San Juan","La Alberca de Zancara ",77,63,"N-420 y N-301"
"Alcazar de San Juan","Alberche del Caudillo",201,113,"CM-42 y A-5"
"Alcazar de San Juan",Alborea,195,121,A-43
"Alcazar de San Juan",Alcabon,139,81,CM-42
"Alcazar de San Juan","Alcala del Jucar",200,126,A-43
"Alcazar de San Juan",Alcaraz,130,95,"CM-400 y CM-3133"
"Alcazar de San Juan","Alcaudete de la Jara",195,125,CM-42
"Alcazar de San Juan","Alcolea de Calatrava",118,81,"CM-420 y A-43"
"Alcazar de San Juan","Alcolea de Tajo",222,125,"CM-42 y A-5"
"Alcazar de San Juan","Alcolea del Pinar",281,156,"A-4 y A-2"
"Alcazar de San Juan",Alcubillas,101,72,"CM-3107 y CM-3127"
"Alcazar de San Juan","Aldea del Rey",109,80,CM-3107
"Alcazar de San Juan",Alhambra,82,61,"CM-3107 y N-430"
"Alcazar de San Juan",Almadenejos,198,131,CM-420
"Alcazar de San Juan",Almagro,88,66,"CM-3107 y CM-4124"
"Alcazar de San Juan",Almansa,231,124,A-31
"Alcazar de San Juan","Almodovar del Campo",141,91,"CM-420 y A-41"
"Alcazar de San Juan",Almoguera,137,111,CM-310
"Alcazar de San Juan","Almonacid de Toledo",82,47,CM-42
"Alcazar de San Juan",Almorox,162,95,CM-42
"Alcazar de San Juan",Almuradiel,108,68,"CM-3107 y A-4"
"Alcazar de San Juan",Alovera,198,115,A-4
"Alcazar de San Juan",Alpera,228,123,A-31
"Alcazar de San Juan","La Arboleda ",205,119,A-4
"Alcazar de San Juan",Arcicollar,128,75,CM-42
"Alcazar de San Juan","Los Arenales ",205,119,A-4
"Alcazar de San Juan","Arenas de San Juan",44,33,"CM-42 y CM-420"
"Alcazar de San Juan","Argamasilla de Alba",40,31,CM-42
"Alcazar de San Juan","Argamasilla de Calatrava",135,84,"CM-420 y A-41"
"Alcazar de San Juan",Arges,102,59,CM-42
"Alcazar de San Juan","Arroba de los Montes",161,119,CM-420
"Alcazar de San Juan",Atienza,288,183,A-4
"Alcazar de San Juan","Azuqueca de Henares",193,112,A-4
"Alcazar de San Juan","Añover de Tajo",119,71,A-4
"Alcazar de San Juan",Balazote,121,84,CM-400
"Alcazar de San Juan","Ballesteros de Calatrava",115,77,"CM-420 y A-43"
"Alcazar de San Juan","Barajas de Melo",107,83,"CM-310 y CM-200"
"Alcazar de San Juan",Barcience,127,74,CM-42
"Alcazar de San Juan",Bargas,113,66,CM-42
"Alcazar de San Juan",Barrax,109,72,"CM-400 y N-430"
"Alcazar de San Juan",Belmonte,56,45,N-420
"Alcazar de San Juan","Belvis de la Jara",202,129,CM-42
"Alcazar de San Juan",Beteta,203,158,CM-310
"Alcazar de San Juan",Bogarra,161,131,CM-400
"Alcazar de San Juan","Bolaños de Calatrava",79,59,"CM-3107 y CM-4124"
"Alcazar de San Juan",Bonete,208,111,A-31
"Alcazar de San Juan","El Bonillo ",93,65,"CM-42 y CM-400"
"Alcazar de San Juan",Borox,120,73,A-4
"Alcazar de San Juan",Brazatortas,155,101,CM-420
"Alcazar de San Juan",Brihuega,236,136,A-4
"Alcazar de San Juan",Budia,182,143,CM-310
"Alcazar de San Juan","Burguillos de Toledo",96,54,CM-42
"Alcazar de San Juan",Burujon,130,76,CM-42
"Alcazar de San Juan","Cabanillas del Campo",202,117,A-4
"Alcazar de San Juan","Cabañas de la Sagra",118,67,CM-42
"Alcazar de San Juan",Cabezamesada,59,48,"CM-310 y N-301"
"Alcazar de San Juan",Cabezarados,136,87,CM-420
"Alcazar de San Juan",Calalberche,168,106,CM-42
"Alcazar de San Juan","Calera y Chozas",206,114,"CM-42 y A-5"
"Alcazar de San Juan","Calypo Fado",161,95,CM-42
"Alcazar de San Juan","Calzada de Calatrava",120,83,"CM-3107 y A-4"
"Alcazar de San Juan","La Calzada de Oropesa ",228,125,"CM-42 y A-5"
"Alcazar de San Juan",Camarena,131,79,CM-42
"Alcazar de San Juan",Camarenilla,122,71,CM-42
"Alcazar de San Juan","Campillo de Altobuey",164,94,A-43
"Alcazar de San Juan","El Campillo de la Jara ",228,149,CM-42
"Alcazar de San Juan","Campo de Criptana",9,13,CM-420
"Alcazar de San Juan","Camuñas",27,20,CM-42
"Alcazar de San Juan","Carboneras de Guadazaon",197,115,A-43
"Alcazar de San Juan",Carmena,141,86,CM-42
"Alcazar de San Juan","El Carpio de Tajo ",142,86,CM-42
"Alcazar de San Juan",Carranque,147,83,CM-42
"Alcazar de San Juan",Carriches,148,94,CM-42
"Alcazar de San Juan","Carrion de Calatrava",89,59,CM-420
"Alcazar de San Juan",Carrizosa,91,65,"CM-3107 y N-430"
"Alcazar de San Juan","El Casar ",204,123,A-4
"Alcazar de San Juan","El Casar de Escalona ",157,89,CM-42
"Alcazar de San Juan","Casarrubios del Monte",148,87,CM-42
"Alcazar de San Juan","Las Casas ",106,75,"CM-420 y A-43"
"Alcazar de San Juan","Casas de Benitez",126,74,"CM-42 y A-43"
"Alcazar de San Juan","Casas de Fernando Alonso",109,61,"CM-42 y A-43"
"Alcazar de San Juan","Casas de Juan Nuñez",160,92,"A-43 y A-31"
"Alcazar de San Juan","Casas-Ibañez",195,121,A-43
"Alcazar de San Juan",Casasimarro,136,80,A-43
"Alcazar de San Juan","Castellar de Santiago",107,79,"CM-3107 y A-4"
"Alcazar de San Juan",Caudete,259,140,A-31
"Alcazar de San Juan",Cazalegas,169,95,CM-42
"Alcazar de San Juan","Cañamares",174,133,CM-310
"Alcazar de San Juan","Cañaveras",150,110,CM-310
"Alcazar de San Juan","Cañete",226,137,A-43
"Alcazar de San Juan",Cebolla,154,94,"CM-42 y CM-4000"
"Alcazar de San Juan","Cedillo del Condado",135,81,CM-42
"Alcazar de San Juan",Cenizate,171,105,A-43
"Alcazar de San Juan","Los Cerralbos ",164,96,CM-42
"Alcazar de San Juan",Checa,255,206,"CM-310 y CM-210"
"Alcazar de San Juan",Chillon,202,132,CM-420
"Alcazar de San Juan",Chiloeches,200,117,A-4
"Alcazar de San Juan","Chinchilla de Monte-",172,92,"A-43 y A-31"
"Alcazar de San Juan","Chozas de Canales",136,81,CM-42
"Alcazar de San Juan",Cifuentes,203,157,CM-310
"Alcazar de San Juan","Cinco Casas",28,24,CM-3107
"Alcazar de San Juan",Ciruelos,96,59,"CM-42 y A-4"
"Alcazar de San Juan",Cobeja,127,75,CM-42
"Alcazar de San Juan",Cobisa,98,55,CM-42
"Alcazar de San Juan",Cogolludo,245,145,A-4
"Alcazar de San Juan",Consolacion,62,46,CM-3107
"Alcazar de San Juan",Consuegra,40,28,CM-42
"Alcazar de San Juan","Corral de Almaguer",52,40,"CM-310 y N-301"
"Alcazar de San Juan","Corral de Calatrava",117,75,"CM-420 y A-43"
"Alcazar de San Juan","Cortijo de Arriba",96,84,"CM-4120 y CR-713"
"Alcazar de San Juan","El Coto ",203,122,A-4
"Alcazar de San Juan",Cozar,103,77,"CM-3107 y CM-3127"
"Alcazar de San Juan",Cuenca,151,101,"CM-310 y A-40"
"Alcazar de San Juan",Cuerva,110,70,CM-42
"Alcazar de San Juan",Daimiel,65,50,CM-420
"Alcazar de San Juan","Domingo Perez",158,91,CM-42
"Alcazar de San Juan",Dosbarrios,83,48,"CM-42 y A-4"
"Alcazar de San Juan","Elche de la Sierra",194,143,"CM-313 y CM-3203"
"Alcazar de San Juan",Escalona,155,93,CM-42
"Alcazar de San Juan",Escalonilla,140,82,CM-42
"Alcazar de San Juan",Esquivias,130,78,A-4
"Alcazar de San Juan",Ferez,260,152,A-30
"Alcazar de San Juan","Fernan Caballero",83,62,CM-4120
"Alcazar de San Juan",Fontanar,215,125,A-4
"Alcazar de San Juan",Fuencaliente,192,126,N-420
"Alcazar de San Juan",Fuensalida,132,82,CM-42
"Alcazar de San Juan","Fuente de Pedro Naharro",79,61,"CM-310 y CM-200"
"Alcazar de San Juan","Fuente el Fresno",66,50,CM-4120
"Alcazar de San Juan",Fuente-Alamo,214,120,A-31
"Alcazar de San Juan",Fuentealbilla,180,112,A-43
"Alcazar de San Juan",Galapagos,202,123,A-4
"Alcazar de San Juan",Galvez,116,77,CM-42
"Alcazar de San Juan",Gamonal,197,111,"CM-42 y A-5"
"Alcazar de San Juan",Gerindote,134,79,CM-42
"Alcazar de San Juan","La Gineta ",139,75,A-43
"Alcazar de San Juan","Graja de Iniesta",171,92,"A-43 y A-3"
"Alcazar de San Juan","Granatula de Calatrava",96,70,CM-3107
"Alcazar de San Juan",Guadalajara,205,119,A-4
"Alcazar de San Juan",Guadalmez,224,148,CM-4202
"Alcazar de San Juan",Guadamur,110,64,CM-42
"Alcazar de San Juan","La Guardia ",71,42,"CM-42 y A-4"
"Alcazar de San Juan",Hellin,222,123,A-30
"Alcazar de San Juan",Herencia,16,15,"Carr Herencia/CM-3165"
"Alcazar de San Juan","Las Herencias ",196,119,CM-42
"Alcazar de San Juan",Higueruela,203,111,A-31
"Alcazar de San Juan","Hinojosas de Calatrava",149,100,CM-420
"Alcazar de San Juan","Los Hinojosos ",52,47,N-420
"Alcazar de San Juan",Honrubia,129,71,"CM-42 y A-43"
"Alcazar de San Juan","Horcajo de Santiago",70,56,CM-310
"Alcazar de San Juan","Horcajo de los Montes",149,111,"CM-42 y CM-4017"
"Alcazar de San Juan",Horche,215,125,A-4
"Alcazar de San Juan",Hormigos,153,90,CM-42
"Alcazar de San Juan",Huecas,126,75,CM-42
"Alcazar de San Juan","Huerta de Valdecarabanos",86,52,"CM-42 y A-4"
"Alcazar de San Juan",Huete,109,83,CM-310
"Alcazar de San Juan",Humanes,227,133,A-4
"Alcazar de San Juan",Illescas,137,78,"CM-42 y A-42"
"Alcazar de San Juan",Iniesta,155,94,"A-43 y N-310"
"Alcazar de San Juan",Iriepal,209,120,A-4
"Alcazar de San Juan",Isso,227,123,A-30
"Alcazar de San Juan",Jadraque,251,152,"A-4 y A-2"
"Alcazar de San Juan","Las Labores ",39,30,"CM-42 y CM-420"
"Alcazar de San Juan",Lagartera,221,122,"CM-42 y A-5"
"Alcazar de San Juan",Landete,266,149,"A-43 y A-3"
"Alcazar de San Juan",Layos,106,63,CM-42
"Alcazar de San Juan","Ledaña",169,99,A-43
"Alcazar de San Juan",Letur,272,160,A-30
"Alcazar de San Juan",Lezuza,99,68,"CM-42 y CM-400"
"Alcazar de San Juan",Lietor,170,122,CM-313
"Alcazar de San Juan",Lillo,43,38,"CM-3012 y CM-3005"
"Alcazar de San Juan","Llanos del Caudillo",37,28,CM-3107
"Alcazar de San Juan",Lominchar,130,75,CM-42
"Alcazar de San Juan",Luciana,137,94,CM-420
"Alcazar de San Juan",Lupiana,216,128,A-4
"Alcazar de San Juan",Madridejos,37,25,CM-42
"Alcazar de San Juan",Madrigueras,157,94,A-43
"Alcazar de San Juan",Magan,118,67,CM-42
"Alcazar de San Juan",Mahora,163,100,A-43
"Alcazar de San Juan",Malagon,77,58,CM-4120
"Alcazar de San Juan","Malpica de Tajo",151,92,"CM-42 y CM-4000"
"Alcazar de San Juan",Mandayona,260,148,"A-4 y A-2"
"Alcazar de San Juan",Manzaneque,70,41,CM-42
"Alcazar de San Juan",Maqueda,142,82,CM-42
"Alcazar de San Juan",Marchamalo,207,121,A-4
"Alcazar de San Juan",Marjaliza,74,50,"CM-42 y CM-4025/CM-4054"
"Alcazar de San Juan",Mascaraque,78,46,CM-42
"Alcazar de San Juan","La Mata ",146,90,CM-42
"Alcazar de San Juan",Mazarambroz,93,59,CM-42
"Alcazar de San Juan",Mejorada,192,109,CM-42
"Alcazar de San Juan",Membrilla,52,44,CM-3107
"Alcazar de San Juan","El Membrillo ",200,124,CM-42
"Alcazar de San Juan",Menasalbas,117,77,CM-42
"Alcazar de San Juan",Mentrida,163,98,CM-42
"Alcazar de San Juan","Las Mesas ",44,42,N-420
"Alcazar de San Juan","Miguel Esteban",22,22,CM-310
"Alcazar de San Juan",Miguelturra,98,66,"CM-420 y A-43"
"Alcazar de San Juan",Minaya,101,59,"CM-42 y A-43"
"Alcazar de San Juan",Minglanilla,178,96,"A-43 y A-3"
"Alcazar de San Juan",Mira,218,126,"A-43 y A-3"
"Alcazar de San Juan",Mocejon,113,67,CM-42
"Alcazar de San Juan",Molina,249,201,"CM-310 y CM-210"
"Alcazar de San Juan",Molinicos,199,152,CM-313
"Alcazar de San Juan",Mondejar,137,113,CM-310
"Alcazar de San Juan","Montealegre del Castillo",217,118,A-31
"Alcazar de San Juan",Montiel,107,79,"CM-3107 y CM-3127"
"Alcazar de San Juan",Mora,72,43,CM-42
"Alcazar de San Juan","Moral de Calatrava",93,64,"CM-3107 y A-4"
"Alcazar de San Juan","Mota del Cuervo",40,36,N-420
"Alcazar de San Juan","Motilla del Palancar",151,84,A-43
"Alcazar de San Juan",Munera,84,60,"CM-42 y CM-400"
"Alcazar de San Juan",Nambroca,89,51,CM-42
"Alcazar de San Juan","La Nava de Ricomalillo ",217,140,CM-42
"Alcazar de San Juan",Navahermosa,145,89,"CM-42 y CM-401"
"Alcazar de San Juan",Navalcan,217,127,CM-42
"Alcazar de San Juan","Los Navalmorales ",166,108,"CM-42 y CM-401"
"Alcazar de San Juan","Los Navalucillos ",170,112,"CM-42 y CM-401"
"Alcazar de San Juan",Navamorcuende,203,120,CM-42
"Alcazar de San Juan",Nerpio,312,207,A-30
"Alcazar de San Juan",Noblejas,94,57,"CM-42 y A-4"
"Alcazar de San Juan",Noez,119,72,CM-42
"Alcazar de San Juan",Nombela,164,102,CM-42
"Alcazar de San Juan",Noves,136,79,CM-42
"Alcazar de San Juan","Numancia de la Sagra",131,73,"CM-42 y A-42"
"Alcazar de San Juan","Ocaña",91,54,"CM-42 y A-4"
"Alcazar de San Juan","Olias del Rey",110,63,CM-42
"Alcazar de San Juan",Ontigola,102,61,"CM-42 y A-4"
"Alcazar de San Juan",Ontur,226,126,A-43
"Alcazar de San Juan",Orgaz,77,46,CM-42
"Alcazar de San Juan",Oropesa,220,121,"CM-42 y A-5"
"Alcazar de San Juan","Ossa de Montiel",73,53,"CM-42 y CM-400"
"Alcazar de San Juan","Palomares del Campo",101,77,CM-310
"Alcazar de San Juan",Palomeque,135,80,CM-42
"Alcazar de San Juan",Pantoja,136,79,"CM-42 y A-42"
"Alcazar de San Juan","Parque de las Castillas",196,123,A-4
"Alcazar de San Juan",Parrillas,215,122,CM-42
"Alcazar de San Juan",Pastrana,148,116,"CM-310 y CM-200"
"Alcazar de San Juan","El Pedernoso ",50,42,N-420
"Alcazar de San Juan","Pedro Muñoz",28,27,N-420
"Alcazar de San Juan","Las Pedroñeras ",58,47,"N-420 y N-301"
"Alcazar de San Juan","Las Perdices ",107,62,CM-42
"Alcazar de San Juan",Petrola,192,105,"A-43 y A-31"
"Alcazar de San Juan","Peñas de San Pedro",143,98,"CM-400 y CM-313"
"Alcazar de San Juan",Picon,112,82,"CM-420 y A-43"
"Alcazar de San Juan",Piedrabuena,125,85,"CM-420 y A-43"
"Alcazar de San Juan",Pioz,155,124,CM-310
"Alcazar de San Juan",Poblete,104,67,"CM-420 y A-43"
"Alcazar de San Juan",Polan,111,66,CM-42
"Alcazar de San Juan","Portillo de Toledo",132,83,CM-42
"Alcazar de San Juan",Porzuna,106,83,"CM-4120 y CM-4114"
"Alcazar de San Juan","Poveda de la Sierra",215,171,CM-310
"Alcazar de San Juan","Pozo Cañada",185,98,"A-43 y A-31"
"Alcazar de San Juan","Pozo de Guadalajara",200,119,A-4
"Alcazar de San Juan","Pozo de la Serna",81,61,CM-3107
"Alcazar de San Juan",Pozo-Lorente,192,109,A-43
"Alcazar de San Juan",Pozohondo,150,102,"CM-400 y CM-313"
"Alcazar de San Juan",Pozuelo,129,86,"CM-400 y CM-313"
"Alcazar de San Juan","Pozuelo de Calatrava",94,68,CM-420
"Alcazar de San Juan","Los Pozuelos de Calatrava ",126,84,"CM-420 y A-43"
"Alcazar de San Juan",Priego,167,125,CM-310
"Alcazar de San Juan","El Provencio ",70,56,"N-420 y N-301"
"Alcazar de San Juan","La Puebla de Almoradiel ",31,30,CM-310
"Alcazar de San Juan","Puebla de Don Rodrigo",173,121,N-430
"Alcazar de San Juan","La Puebla de Montalban ",133,81,CM-42
"Alcazar de San Juan","Puebla del Principe",114,88,"CM-3107 y CM-3127"
"Alcazar de San Juan","La Pueblanueva ",167,103,"CM-42 y CM-4000"
"Alcazar de San Juan","El Puente del Arzobispo ",225,129,"CM-42 y A-5"
"Alcazar de San Juan","Puerto Lapice",31,24,"CM-42 y CM-420"
"Alcazar de San Juan",Pulgar,107,69,CM-42
"Alcazar de San Juan",Quer,200,117,A-4
"Alcazar de San Juan",Quero,16,17,CM-3012
"Alcazar de San Juan","Quintanar de la Orden",30,30,CM-310
"Alcazar de San Juan","Quintanar del Rey",151,92,"A-43 y N-310"
"Alcazar de San Juan",Quismondo,149,85,CM-42
"Alcazar de San Juan","El Real de San Vicente ",180,108,CM-42
"Alcazar de San Juan",Recas,124,73,CM-42
"Alcazar de San Juan","Retuerta del Bullaque",119,86,"CM-42 y CM-4017"
"Alcazar de San Juan",Rielves,124,71,CM-42
"Alcazar de San Juan",Riopar,167,129,CM-400
"Alcazar de San Juan",Robledo,119,86,"CM-400 y CM-3133"
"Alcazar de San Juan","El Robledo ",121,96,CM-4120
"Alcazar de San Juan","La Roda ",122,69,"CM-42 y A-43"
"Alcazar de San Juan","El Romeral ",66,42,"CM-42 y A-4"
"Alcazar de San Juan",Ruidera,69,58,"CM-42 y CM-3115"
"Alcazar de San Juan",Sacedon,155,119,CM-310
"Alcazar de San Juan",Saceruela,168,108,CM-420
"Alcazar de San Juan",Saelices,80,62,CM-310
"Alcazar de San Juan","El Salobral ",152,102,CM-3121
"Alcazar de San Juan","San Benito",222,151,CM-4202
"Alcazar de San Juan","San Carlos del Valle",73,54,CM-3107
"Alcazar de San Juan","San Clemente",97,56,"CM-42 y A-43"
"Alcazar de San Juan","San Lorenzo de Calatrava",144,103,"CM-3107 y A-4"
"Alcazar de San Juan","San Lorenzo de la Parrilla",111,82,N-420
"Alcazar de San Juan","San Martin de Montalban",139,85,CM-42
"Alcazar de San Juan","San Martin de Pusa",166,102,CM-42
"Alcazar de San Juan","San Pablo de los Montes",128,87,CM-42
"Alcazar de San Juan","San Pedro",121,83,"CM-400 y CM-313"
"Alcazar de San Juan","San Roman de los Montes",186,104,CM-42
"Alcazar de San Juan","Santa Ana",143,91,CM-3121
"Alcazar de San Juan","Santa Cruz de Mudela",95,63,"CM-3107 y A-4"
"Alcazar de San Juan","Santa Cruz de la Zarza",80,66,"CM-310 y N-301"
"Alcazar de San Juan","Santa Cruz del Retamar",145,86,CM-42
"Alcazar de San Juan","Santa Olalla",147,85,CM-42
"Alcazar de San Juan","Santo Domingo-Caudilla",136,77,CM-42
"Alcazar de San Juan","Seseña",121,72,A-4
"Alcazar de San Juan","Seseña Nuevo",118,68,A-4
"Alcazar de San Juan","El Señorio de Illescas ",137,78,"CM-42 y A-42"
"Alcazar de San Juan","Señorio de Muriel",258,160,A-4
"Alcazar de San Juan",Siguenza,276,160,"A-4 y A-2"
"Alcazar de San Juan",Sisante,114,65,"CM-42 y A-43"
"Alcazar de San Juan",Socovos,261,152,A-30
"Alcazar de San Juan",Socuellamos,56,38,"CM-42 y CM-3102"
"Alcazar de San Juan","La Solana ",63,50,CM-3107
"Alcazar de San Juan",Sonseca,89,54,CM-42
"Alcazar de San Juan","Talavera de la Reina",182,108,CM-42
"Alcazar de San Juan","Talavera la Nueva",197,111,"CM-42 y A-5"
"Alcazar de San Juan",Tarancon,90,73,"CM-310 y CM-200"
"Alcazar de San Juan","Tarazona de la Mancha",147,85,A-43
"Alcazar de San Juan",Tazona,269,158,A-30
"Alcazar de San Juan",Tembleque,61,38,"CM-42 y A-4"
"Alcazar de San Juan",Tendilla,229,133,A-4
"Alcazar de San Juan",Terrinches,121,91,"CM-3107 y CM-3127"
"Alcazar de San Juan",Tobarra,211,115,A-43
"Alcazar de San Juan","El Toboso ",29,28,CM-310
"Alcazar de San Juan",Toledo,103,59,CM-42
"Alcazar de San Juan",Tomelloso,33,25,CM-42
"Alcazar de San Juan",Torija,223,127,A-4
"Alcazar de San Juan","El Torno ",131,94,"CM-42 y CM-4017"
"Alcazar de San Juan","Torralba de Calatrava",81,57,CM-420
"Alcazar de San Juan","Torre de Esteban Hambran",103,59,CM-42
"Alcazar de San Juan","Torre de Juan Abad",112,83,"CM-3107 y CM-3127"
"Alcazar de San Juan","Torrejon del Rey",196,118,A-4
"Alcazar de San Juan",Torrenueva,94,68,"CM-3107 y A-4"
"Alcazar de San Juan",Torrijos,131,75,CM-42
"Alcazar de San Juan","Tortola de Henares",219,123,A-4
"Alcazar de San Juan",Totanes,115,75,CM-42
"Alcazar de San Juan",Trijueque,227,130,"A-4 y A-2"
"Alcazar de San Juan",Trillo,199,155,CM-310
"Alcazar de San Juan",Turleque,55,38,"CM-42 y TO-3059"
"Alcazar de San Juan",Uceda,222,138,A-4
"Alcazar de San Juan",Ugena,141,83,"CM-42 y A-42"
"Alcazar de San Juan",Urda,54,37,CM-42
"Alcazar de San Juan",Valdeganga,182,102,A-43
"Alcazar de San Juan","Valenzuela de Calatrava",94,70,"CM-3107 y CM-4124"
"Alcazar de San Juan","Valera de Abajo",125,93,N-420
"Alcazar de San Juan",Valmojado,151,90,CM-42
"Alcazar de San Juan",Valverde,109,74,"CM-420 y A-43"
"Alcazar de San Juan","Valverde de Jucar",117,87,N-420
"Alcazar de San Juan",Velada,199,111,"CM-42 y A-5"
"Alcazar de San Juan","Ventas Con Peña Aguilera",116,76,CM-42
"Alcazar de San Juan","Las Ventas de Retamosa ",140,88,CM-42
"Alcazar de San Juan","La Villa de Don Fadrique ",28,28,"CM-3012 y Camino de Quero a la Villa de Don Fadrique"
"Alcazar de San Juan","Villacañas",37,35,"CM-400 y TO-3077"
"Alcazar de San Juan","Villaescusa de Haro",62,49,N-420
"Alcazar de San Juan","Villafranca de los",14,15,CM-400
"Alcazar de San Juan","Villagarcia del Llano",157,92,A-43
"Alcazar de San Juan",Villahermosa,107,77,"CM-3107 y CM-3127"
"Alcazar de San Juan","Villalba de la Sierra",171,116,"CM-310 y A-40"
"Alcazar de San Juan","Villalgordo del Júcar",134,76,"CM-42 y A-43"
"Alcazar de San Juan",Villalpardo,181,96,"A-43 y A-3"
"Alcazar de San Juan","Villaluenga de la Sagra",124,72,CM-42
"Alcazar de San Juan",Villamalea,197,108,"A-43 y A-3"
"Alcazar de San Juan",Villamanrique,119,89,CM-3107
"Alcazar de San Juan","Villamayor de Calatrava",127,83,"CM-420 y A-43"
"Alcazar de San Juan","Villamayor de Santiago",53,44,CM-310
"Alcazar de San Juan","Villamiel de Toledo",120,72,CM-42
"Alcazar de San Juan",Villaminaya,78,46,CM-42
"Alcazar de San Juan",Villamuelas,91,57,CM-42
"Alcazar de San Juan","Villanueva de Alcardete",41,36,CM-310
"Alcazar de San Juan","Villanueva de Bogas",81,53,"CM-42 y A-4"
"Alcazar de San Juan","Villanueva de la Fuente",125,91,"CM-3107 y CM-412"
"Alcazar de San Juan","Villanueva de la Jara",137,81,"A-43 y N-310"
"Alcazar de San Juan","Villanueva de la Torre",199,116,A-4
"Alcazar de San Juan",Villapalacios,148,107,CM-400
"Alcazar de San Juan","Villar de Olalla",142,104,N-420
"Alcazar de San Juan","Villares del Saz",107,77,CM-310
"Alcazar de San Juan",Villarrobledo,75,47,"CM-42 y A-43"
"Alcazar de San Juan","Villarrubia de Santiago",102,60,"CM-42 y A-4"
"Alcazar de San Juan","Villarrubia de los Ojos",49,42,"CM-42, CM-420 y CM-4120"
"Alcazar de San Juan","Villarta de San Juan",38,32,"CM-3107 y CM-3113"
"Alcazar de San Juan","Villaseca de la Sagra",119,67,CM-42
"Alcazar de San Juan",Villasequilla,96,60,"CM-42, A-4 y CM-4006"
"Alcazar de San Juan",Villatobas,75,58,"CM-310 y N-301"
"Alcazar de San Juan","Villel de Mesa",329,196,"A-4 y A-2"
"Alcazar de San Juan","El Viso de San Juan ",137,83,CM-42
"Alcazar de San Juan","Viso del Marques",114,74,"CM-3107 y A-4"
"Alcazar de San Juan","Los Yebenes ",68,47,"CM-42 y CM-4025/CM-4054"
"Alcazar de San Juan",Yeles,138,77,"CM-42 y A-42"
"Alcazar de San Juan",Yepes,93,57,"CM-42 y A-4"
"Alcazar de San Juan",Yeste,227,178,CM-313
"Alcazar de San Juan",Yuncler,124,70,CM-42
"Alcazar de San Juan",Yunclillos,120,68,CM-42
"Alcazar de San Juan",Yuncos,129,74,CM-42
"Alcazar de San Juan","Yunquera de Henares",218,126,A-4
