Ciudad Real,Alcazar de San Juan,95,67,A-43 y CM-420
Ciudad Real,Manzanares,56,38,A-43
Ciudad Real,Valdepeñas,64,50,Autovía del IV Centenario/CM-45 y Cd Real-Valdepeñas/CM-412
Ciudad Real,Puertollano,42,31,A-41
Ciudad Real,Almaden,106,75,CM-4110 y CM-415
Ciudad Real,Alcoba,63,57,CM-412 y CM-4106
Ciudad Real,Villanueva de los Infantes,101,64,A-43 y CM-3127
Ciudad Real,Abenojar,49,36,CM-4112
Ciudad Real,Agramon,295,159,A-43
Ciudad Real,Aguas Nuevas,201,127,A-43
Ciudad Real,Agudo,104,82,CM-4110
Ciudad Real,Ajofrin,97,72,N-401
Ciudad Real,Alameda de la Sagra,148,106,N-401
Ciudad Real,Alamillo,112,79,A-41 y CM-4202
Ciudad Real,Albacete,198,124,A-43 y N-430
Ciudad Real,Albaladejo,126,85,A-43 y CM-3127
Ciudad Real,Albalate de Zorita,228,138,A-4
Ciudad Real,Albarreal de Tajo,136,96,N-401
Ciudad Real,Albatana,290,157,A-43
Ciudad Real,La Alberca de Zancara ,174,97,A-43
Ciudad Real,Alberche del Caudillo,216,138,N-401 y A-5
Ciudad Real,Alborea,253,151,A-43
Ciudad Real,Alcabon,154,106,N-401
Ciudad Real,Alcala del Jucar,259,157,A-43
Ciudad Real,Alcaraz,155,103,A-43 y CM-412
Ciudad Real,Alcaudete de la Jara,162,136,CM-403 y CM-401
Ciudad Real,Alcolea de Calatrava,20,21,N-430
Ciudad Real,Alcolea de Tajo,237,150,N-401
Ciudad Real,Alcolea del Pinar,331,187,A-4 y A-2
Ciudad Real,Alcubillas,88,65,Autovía del IV Centenario/CM-45, Cd Real-Valdepeñas/CM-412 y CM-412
Ciudad Real,Aldea del Rey,32,27,CM-4111
Ciudad Real,Alhambra,90,57,A-43 y N-430
Ciudad Real,Almadenejos,105,76,CM-4110
Ciudad Real,Almagro,31,26,CM-45
Ciudad Real,Almansa,289,155,A-43 y A-31
Ciudad Real,Almodovar del Campo,47,37,A-41
Ciudad Real,Almoguera,233,146,A-4
Ciudad Real,Almonacid de Toledo,101,72,N-401
Ciudad Real,Almorox,176,120,N-401
Ciudad Real,Almuradiel,74,58,CM-4111
Ciudad Real,Alovera,249,145,A-4
Ciudad Real,Alpera,287,154,A-43 y A-31
Ciudad Real,La Arboleda ,255,150,A-4
Ciudad Real,Arcicollar,142,100,N-401
Ciudad Real,Los Arenales ,255,150,A-4
Ciudad Real,Arenas de San Juan,55,35,A-43 y CM-420
Ciudad Real,Argamasilla de Alba,83,50,A-43
Ciudad Real,Argamasilla de Calatrava,42,30,A-41
Ciudad Real,Arges,117,84,N-401
Ciudad Real,Arroba de los Montes,63,60,N-430 y CR-721
Ciudad Real,Atienza,338,214,A-4
Ciudad Real,Azuqueca de Henares,243,142,A-4
Ciudad Real,Añover de Tajo,144,101,N-401
Ciudad Real,Balazote,180,111,A-43
Ciudad Real,Ballesteros de Calatrava,21,22,CM-4111
Ciudad Real,Barajas de Melo,203,118,A-4
Ciudad Real,Barcience,141,99,N-401
Ciudad Real,Bargas,128,91,N-401
Ciudad Real,Barrax,168,99,A-43
Ciudad Real,Belmonte,153,96,A-43 y CM-3102
Ciudad Real,Belvis de la Jara,169,140,CM-403 y CM-401
Ciudad Real,Beteta,318,206,CM-310
Ciudad Real,Bogarra,192,145,A-43
Ciudad Real,Bolaños de Calatrava,34,32,A-43 y CR-P-5111
Ciudad Real,Bonete,267,142,A-43 y A-31
Ciudad Real,El Bonillo ,152,92,A-43
Ciudad Real,Borox,170,104,A-4
Ciudad Real,Brazatortas,61,47,A-41 y N-420
Ciudad Real,Brihuega,287,167,A-4
Ciudad Real,Budia,277,180,CM-200
Ciudad Real,Burguillos de Toledo,105,76,N-401
Ciudad Real,Burujon,144,101,N-401
Ciudad Real,Cabanillas del Campo,252,148,A-4
Ciudad Real,Cabañas de la Sagra,132,92,N-401
Ciudad Real,Cabezamesada,143,96,A-43
Ciudad Real,Cabezarados,43,32,CM-4112
Ciudad Real,Calalberche,183,130,N-401
Ciudad Real,Calera y Chozas,220,139,N-401 y A-5
Ciudad Real,Calypo Fado,175,120,N-401
Ciudad Real,Calzada de Calatrava,39,35,CM-4111
Ciudad Real,La Calzada de Oropesa ,242,150,N-401 y A-5
Ciudad Real,Camarena,146,104,N-401
Ciudad Real,Camarenilla,136,96,N-401
Ciudad Real,Campillo de Altobuey,223,124,A-43
Ciudad Real,El Campillo de la Jara ,144,141,CM-4106
Ciudad Real,Campo de Criptana,107,72,A-43 y CM-420
Ciudad Real,Camuñas,91,59,A-43 y CM-420
Ciudad Real,Carboneras de Guadazaon,256,145,A-43
Ciudad Real,Carmena,156,111,N-401
Ciudad Real,El Carpio de Tajo ,156,111,N-401
Ciudad Real,Carranque,161,108,N-401
Ciudad Real,Carriches,163,119,N-401
Ciudad Real,Carrion de Calatrava,11,15,N-420/N-430
Ciudad Real,Carrizosa,99,61,A-43 y N-430
Ciudad Real,El Casar ,254,154,A-4
Ciudad Real,El Casar de Escalona ,171,114,N-401
Ciudad Real,Casarrubios del Monte,162,112,N-401
Ciudad Real,Las Casas ,9,14,CM-412
Ciudad Real,Casas de Benitez,185,105,A-43
Ciudad Real,Casas de Fernando Alonso,168,92,A-43
Ciudad Real,Casas de Juan Nuñez,198,124,A-43 y N-430
Ciudad Real,Casas-Ibañez,253,151,A-43
Ciudad Real,Casasimarro,195,111,A-43
Ciudad Real,Castellar de Santiago,92,71,Autovía del IV Centenario/CM-45 y Cd Real-Valdepeñas/CM-412
Ciudad Real,Caudete,318,170,A-43 y A-31
Ciudad Real,Cazalegas,184,120,N-401
Ciudad Real,Cañamares,290,180,A-4
Ciudad Real,Cañaveras,265,157,A-4
Ciudad Real,Cañete,285,167,A-43
Ciudad Real,Cebolla,168,119,N-401 y CM-4000
Ciudad Real,Cedillo del Condado,149,105,N-401
Ciudad Real,Cenizate,230,135,A-43
Ciudad Real,Los Cerralbos ,178,121,N-401
Ciudad Real,Checa,370,253,CM-310
Ciudad Real,Chillon,109,77,CM-4110 y CM-415
Ciudad Real,Chiloeches,250,148,A-4
Ciudad Real,Chinchilla de Monte-,231,123,A-43
Ciudad Real,Chozas de Canales,151,106,N-401
Ciudad Real,Cifuentes,322,187,A-4 y A-2
Ciudad Real,Cinco Casas,83,54,A-43
Ciudad Real,Ciruelos,146,90,A-4
Ciudad Real,Cobeja,142,100,N-401
Ciudad Real,Cobisa,108,80,N-401
Ciudad Real,Cogolludo,295,176,A-4
Ciudad Real,Consolacion,69,43,A-43
Ciudad Real,Consuegra,70,60,N-401
Ciudad Real,Corral de Almaguer,134,87,A-43
Ciudad Real,Corral de Calatrava,24,20,A-41 y N-420
Ciudad Real,Cortijo de Arriba,58,58,N-401
Ciudad Real,El Coto ,253,153,A-4
Ciudad Real,Cozar,96,72,Autovía del IV Centenario/CM-45, Cd Real-Valdepeñas/CM-412 y CR-624
Ciudad Real,Cuenca,267,148,A-4 y A-40
Ciudad Real,Cuerva,98,82,CM-412 y CM-403
Ciudad Real,Daimiel,34,30,A-43
Ciudad Real,Domingo Perez,173,116,N-401
Ciudad Real,Dosbarrios,133,79,A-4
Ciudad Real,Elche de la Sierra,213,161,A-43 y CM-412
Ciudad Real,Escalona,169,118,N-401
Ciudad Real,Escalonilla,152,108,N-401
Ciudad Real,Esquivias,157,108,N-401 y A-42
Ciudad Real,Ferez,231,182,CM-412
Ciudad Real,Fernan Caballero,17,19,N-401
Ciudad Real,Fontanar,266,155,A-4
Ciudad Real,Fuencaliente,98,71,A-41 y N-420
Ciudad Real,Fuensalida,146,107,N-401
Ciudad Real,Fuente de Pedro Naharro,162,110,A-43
Ciudad Real,Fuente el Fresno,34,29,N-401
Ciudad Real,Fuente-Alamo,273,151,A-43
Ciudad Real,Fuentealbilla,239,142,A-43
Ciudad Real,Galapagos,252,154,A-4
Ciudad Real,Galvez,105,88,CM-412 y CM-403
Ciudad Real,Gamonal,212,136,N-401
Ciudad Real,Gerindote,148,104,N-401
Ciudad Real,La Gineta ,198,105,A-43
Ciudad Real,Graja de Iniesta,230,122,A-43
Ciudad Real,Granatula de Calatrava,37,28,CM-45
Ciudad Real,Guadalajara,255,150,A-4
Ciudad Real,Guadalmez,131,93,A-41 y CM-4202
Ciudad Real,Guadamur,124,88,N-401
Ciudad Real,La Guardia ,121,72,A-43 y A-4
Ciudad Real,Hellin,241,154,A-43 y CM-313
Ciudad Real,Herencia,82,54,A-43 y CM-420
Ciudad Real,Las Herencias ,175,144,CM-403 y CM-401
Ciudad Real,Higueruela,262,141,A-43 y A-31
Ciudad Real,Hinojosas de Calatrava,56,45,A-41
Ciudad Real,Los Hinojosos ,153,98,A-43
Ciudad Real,Honrubia,188,102,A-43
Ciudad Real,Horcajo de Santiago,152,104,A-43
Ciudad Real,Horcajo de los Montes,82,71,CM-412 y CM-4106
Ciudad Real,Horche,265,155,A-4
Ciudad Real,Hormigos,168,115,N-401
Ciudad Real,Huecas,140,100,N-401
Ciudad Real,Huerta de Valdecarabanos,116,85,N-401
Ciudad Real,Huete,224,130,A-4 y A-40
Ciudad Real,Humanes,278,164,A-4
Ciudad Real,Illescas,151,102,N-401 y A-42
Ciudad Real,Iniesta,214,124,A-43
Ciudad Real,Iriepal,259,151,A-4
Ciudad Real,Isso,245,154,A-43 y CM-313
Ciudad Real,Jadraque,302,183,A-4
Ciudad Real,Las Labores ,62,43,A-43 y CM-420
Ciudad Real,Lagartera,235,147,N-401 y A-5
Ciudad Real,Landete,325,179,A-43 y A-3
Ciudad Real,Layos,120,88,N-401
Ciudad Real,Ledaña,227,130,A-43
Ciudad Real,Letur,241,191,CM-412
Ciudad Real,Lezuza,158,95,A-43
Ciudad Real,Lietor,229,148,A-43
Ciudad Real,Lillo,121,78,A-43
Ciudad Real,Llanos del Caudillo,66,40,A-43
Ciudad Real,Lominchar,144,100,N-401
Ciudad Real,Luciana,38,35,N-430
Ciudad Real,Lupiana,266,158,A-4
Ciudad Real,Madridejos,87,56,A-43 y CM-420
Ciudad Real,Madrigueras,215,124,A-43
Ciudad Real,Magan,133,92,N-401
Ciudad Real,Mahora,222,131,A-43
Ciudad Real,Malagon,24,24,N-401
Ciudad Real,Malpica de Tajo,165,117,N-401
Ciudad Real,Mandayona,310,178,A-4 y A-2
Ciudad Real,Manzaneque,85,62,N-401
Ciudad Real,Maqueda,156,107,N-401
Ciudad Real,Marchamalo,257,152,A-4
Ciudad Real,Marjaliza,81,61,N-401
Ciudad Real,Mascaraque,97,71,N-401
Ciudad Real,La Mata ,161,114,N-401
Ciudad Real,Mazarambroz,99,75,N-401
Ciudad Real,Mejorada,207,134,N-401
Ciudad Real,Membrilla,66,43,A-43
Ciudad Real,El Membrillo ,172,143,CM-403 y CM-401
Ciudad Real,Menasalbas,99,82,CM-412 y CM-403
Ciudad Real,Mentrida,177,123,N-401
Ciudad Real,Las Mesas ,133,79,A-43
Ciudad Real,Miguel Esteban,116,82,A-43 y CM-420
Ciudad Real,Miguelturra,5,11,Cd Real-Valdepeñas
Ciudad Real,Minaya,160,89,A-43
Ciudad Real,Minglanilla,237,126,A-43
Ciudad Real,Mira,277,156,A-43 y A-3
Ciudad Real,Mocejon,127,92,N-401
Ciudad Real,Molina,392,226,A-4 y A-2
Ciudad Real,Molinicos,200,153,A-43 y CM-412
Ciudad Real,Mondejar,211,150,A-4
Ciudad Real,Montealegre del Castillo,276,148,A-43 y A-31
Ciudad Real,Montiel,115,75,A-43 y CM-3127
Ciudad Real,Mora,92,70,N-401
Ciudad Real,Moral de Calatrava,44,33,Autovía del IV Centenario/CM-45
Ciudad Real,Mota del Cuervo,140,87,A-43
Ciudad Real,Motilla del Palancar,210,114,A-43
Ciudad Real,Munera,143,87,A-43 y CM-400
Ciudad Real,Nambroca,108,76,N-401
Ciudad Real,La Nava de Ricomalillo ,144,136,CM-4106
Ciudad Real,Navahermosa,116,96,CM-403
Ciudad Real,Navalcan,232,152,N-401
Ciudad Real,Los Navalmorales ,137,115,CM-403
Ciudad Real,Los Navalucillos ,142,118,CM-403
Ciudad Real,Navamorcuende,217,145,N-401
Ciudad Real,Nerpio,330,238,A-43 y CM-313
Ciudad Real,Noblejas,144,87,A-4
Ciudad Real,Noez,111,95,CM-403
Ciudad Real,Nombela,178,127,N-401
Ciudad Real,Noves,150,104,N-401
Ciudad Real,Numancia de la Sagra,145,98,N-401
Ciudad Real,Ocaña,141,85,A-4
Ciudad Real,Olias del Rey,125,88,N-401
Ciudad Real,Ontigola,153,92,A-4
Ciudad Real,Ontur,285,157,A-43
Ciudad Real,Orgaz,84,60,N-401
Ciudad Real,Oropesa,234,146,N-401 y A-5
Ciudad Real,Ossa de Montiel,123,78,A-43 y N-430
Ciudad Real,Palomares del Campo,227,130,A-4
Ciudad Real,Palomeque,150,105,N-401
Ciudad Real,Pantoja,150,104,N-401
Ciudad Real,Parque de las Castillas,246,154,A-4
Ciudad Real,Parrillas,229,147,N-401
Ciudad Real,Pastrana,244,151,A-4
Ciudad Real,El Pedernoso ,144,89,A-43 y CM-3102
Ciudad Real,Pedro Muñoz,127,75,A-43
Ciudad Real,Las Pedroñeras ,144,89,A-43
Ciudad Real,Las Perdices ,121,87,N-401
Ciudad Real,Petrola,251,135,A-43
Ciudad Real,Peñas de San Pedro,202,125,A-43 y CM-313
Ciudad Real,Picon,16,20,CM-412
Ciudad Real,Piedrabuena,26,25,N-430
Ciudad Real,Pioz,254,153,A-4
Ciudad Real,Poblete,8,12,N-420
Ciudad Real,Polan,126,91,N-401
Ciudad Real,Portillo de Toledo,147,108,N-401
Ciudad Real,Porzuna,31,32,CM-412
Ciudad Real,Poveda de la Sierra,330,218,CM-310
Ciudad Real,Pozo Cañada,244,129,A-43
Ciudad Real,Pozo de Guadalajara,250,150,A-4
Ciudad Real,Pozo de la Serna,89,58,A-43
Ciudad Real,Pozo-Lorente,251,140,A-43
Ciudad Real,Pozohondo,209,129,A-43 y CM-313
Ciudad Real,Pozuelo,188,113,A-43
Ciudad Real,Pozuelo de Calatrava,16,18,CM-45
Ciudad Real,Los Pozuelos de Calatrava ,33,29,A-41 y CR-P-4123
Ciudad Real,Priego,282,173,A-4
Ciudad Real,El Provencio ,153,86,A-43
Ciudad Real,La Puebla de Almoradiel ,128,83,A-43
Ciudad Real,Puebla de Don Rodrigo,75,61,N-430
Ciudad Real,La Puebla de Montalban ,130,107,CM-403
Ciudad Real,Puebla del Principe,122,84,A-43
Ciudad Real,La Pueblanueva ,181,128,N-401 y CM-4000
Ciudad Real,El Puente del Arzobispo ,192,159,CM-403 y CM-401
Ciudad Real,Puerto Lapice,67,44,A-43 y CM-420
Ciudad Real,Pulgar,112,85,N-401
Ciudad Real,Quer,250,148,A-4
Ciudad Real,Quero,100,72,A-43 y CM-420
Ciudad Real,Quintanar de la Orden,136,91,A-43
Ciudad Real,Quintanar del Rey,210,122,A-43
Ciudad Real,Quismondo,163,109,N-401
Ciudad Real,El Real de San Vicente ,194,133,N-401
Ciudad Real,Recas,138,98,N-401
Ciudad Real,Retuerta del Bullaque,91,74,CM-412 y CM-403
Ciudad Real,Rielves,138,96,N-401
Ciudad Real,Riopar,176,128,A-43 y CM-412
Ciudad Real,Robledo,159,106,A-43
Ciudad Real,El Robledo ,46,45,CM-412
Ciudad Real,La Roda ,181,99,A-43
Ciudad Real,El Romeral ,116,72,A-43 y A-4
Ciudad Real,Ruidera,108,67,A-43 y N-430
Ciudad Real,Sacedon,270,167,A-4
Ciudad Real,Saceruela,75,53,CM-4112 y CM-4110
Ciudad Real,Saelices,204,116,A-4
Ciudad Real,El Salobral ,203,132,A-43
Ciudad Real,San Benito,128,96,A-41 y CM-4202
Ciudad Real,San Carlos del Valle,81,50,A-43
Ciudad Real,San Clemente,156,87,A-43
Ciudad Real,San Lorenzo de Calatrava,97,80,CM-4111
Ciudad Real,San Lorenzo de la Parrilla,221,122,A-43
Ciudad Real,San Martin de Montalban,110,91,CM-403
Ciudad Real,San Martin de Pusa,138,119,CM-403
Ciudad Real,San Pablo de los Montes,102,84,CM-412 y CM-403
Ciudad Real,San Pedro,180,110,A-43
Ciudad Real,San Roman de los Montes,201,129,N-401
Ciudad Real,Santa Ana,194,120,A-43
Ciudad Real,Santa Cruz de Mudela,70,56,Autovía del IV Centenario/CM-45 y CR-P-5222
Ciudad Real,Santa Cruz de la Zarza,169,99,A-4
Ciudad Real,Santa Cruz del Retamar,160,111,N-401
Ciudad Real,Santa Olalla,161,110,N-401
Ciudad Real,Santo Domingo-Caudilla,150,102,N-401
Ciudad Real,Seseña,171,102,A-4
Ciudad Real,Seseña Nuevo,168,99,A-4
Ciudad Real,El Señorio de Illescas ,151,102,N-401 y A-42
Ciudad Real,Señorio de Muriel,308,191,A-4
Ciudad Real,Siguenza,327,190,A-4 y A-2
Ciudad Real,Sisante,173,95,A-43
Ciudad Real,Socovos,279,183,A-43 y CM-313
Ciudad Real,Socuellamos,123,73,A-43
Ciudad Real,La Solana ,71,47,A-43
Ciudad Real,Sonseca,94,70,N-401
Ciudad Real,Talavera de la Reina,196,133,N-401
Ciudad Real,Talavera la Nueva,211,136,N-401
Ciudad Real,Tarancon,184,109,A-4
Ciudad Real,Tarazona de la Mancha,206,115,A-43
Ciudad Real,Tazona,287,189,A-43 y CM-313
Ciudad Real,Tembleque,111,68,A-43, CM-420 y A-4
Ciudad Real,Tendilla,279,163,A-4
Ciudad Real,Terrinches,129,87,A-43 y CM-3127
Ciudad Real,Tobarra,235,148,A-43 y CM-313
Ciudad Real,El Toboso ,141,88,A-43 y CM-3103
Ciudad Real,Toledo,117,84,N-401
Ciudad Real,Tomelloso,91,55,A-43
Ciudad Real,Torija,273,158,A-4
Ciudad Real,El Torno ,47,46,CM-412 y CM-403
Ciudad Real,Torralba de Calatrava,17,21,N-420/N-430
Ciudad Real,Torre de Esteban Hambran,117,84,N-401
Ciudad Real,Torre de Juan Abad,104,77,Autovía del IV Centenario/CM-45 y CR-624
Ciudad Real,Torrejon del Rey,246,148,A-4
Ciudad Real,Torrenueva,78,61,Autovía del IV Centenario/CM-45 y Cd Real-Valdepeñas/CM-412
Ciudad Real,Torrijos,145,100,N-401
Ciudad Real,Tortola de Henares,269,154,A-4
Ciudad Real,Totanes,104,88,CM-412 y CM-403
Ciudad Real,Trijueque,278,161,A-4
Ciudad Real,Trillo,333,197,A-4
Ciudad Real,Turleque,84,71,N-401
Ciudad Real,Uceda,272,169,A-4
Ciudad Real,Ugena,155,108,N-401 y A-42
Ciudad Real,Urda,57,48,N-401
Ciudad Real,Valdeganga,240,132,A-43
Ciudad Real,Valenzuela de Calatrava,25,23,CM-45 y CRP-5122
Ciudad Real,Valera de Abajo,236,133,A-43
Ciudad Real,Valmojado,165,115,N-401
Ciudad Real,Valverde,11,14,N-430
Ciudad Real,Valverde de Jucar,228,126,A-43
Ciudad Real,Velada,214,136,N-401
Ciudad Real,Ventas Con Peña Aguilera,92,76,CM-412 y CM-403
Ciudad Real,Las Ventas de Retamosa ,154,112,N-401
Ciudad Real,La Villa de Don Fadrique ,119,76,A-43
Ciudad Real,Villacañas,109,72,A-43 y CM-420
Ciudad Real,Villaescusa de Haro,159,101,A-43 y CM-3102
Ciudad Real,Villafranca de los,86,58,A-43 y CM-420
Ciudad Real,Villagarcia del Llano,216,123,A-43
Ciudad Real,Villahermosa,115,73,A-43
Ciudad Real,Villalba de la Sierra,286,163,A-40
Ciudad Real,Villalgordo del Júcar,193,106,A-43
Ciudad Real,Villalpardo,240,127,A-43
Ciudad Real,Villaluenga de la Sagra,138,96,N-401
Ciudad Real,Villamalea,256,138,A-43
Ciudad Real,Villamanrique,111,83,Autovía del IV Centenario/CM-45 y CR-624
Ciudad Real,Villamayor de Calatrava,33,28,A-41 y N-420
Ciudad Real,Villamayor de Santiago,157,104,A-43
Ciudad Real,Villamiel de Toledo,134,97,N-401
Ciudad Real,Villaminaya,91,69,N-401
Ciudad Real,Villamuelas,111,83,N-401
Ciudad Real,Villanueva de Alcardete,145,96,A-43
Ciudad Real,Villanueva de Bogas,106,80,N-401
Ciudad Real,Villanueva de la Fuente,133,88,A-43
Ciudad Real,Villanueva de la Jara,196,111,A-43
Ciudad Real,Villanueva de la Torre,249,147,A-4
Ciudad Real,Villapalacios,157,106,A-43 y CM-412
Ciudad Real,Villar de Olalla,253,144,A-43
Ciudad Real,Villares del Saz,223,119,A-43
Ciudad Real,Villarrobledo,134,77,A-43
Ciudad Real,Villarrubia de Santiago,152,91,A-4
Ciudad Real,Villarrubia de los Ojos,50,43,N-401 y CM-4120
Ciudad Real,Villarta de San Juan,62,44,A-43 y CM-420
Ciudad Real,Villaseca de la Sagra,134,92,N-401
Ciudad Real,Villasequilla,118,90,N-401
Ciudad Real,Villatobas,150,90,A-4
Ciudad Real,Villel de Mesa,380,227,A-4 y A-2
Ciudad Real,El Viso de San Juan ,152,108,N-401
Ciudad Real,Viso del Marques,69,54,CM-4111
Ciudad Real,Los Yebenes ,76,59,N-401
Ciudad Real,Yeles,152,102,N-401 y A-42
Ciudad Real,Yepes,143,88,A-4
Ciudad Real,Yeste,225,184,CM-412
Ciudad Real,Yuncler,139,95,N-401
Ciudad Real,Yunclillos,134,93,N-401
Ciudad Real,Yuncos,143,99,N-401
Ciudad Real,Yunquera de Henares,268,156,A-4
