Origen,Destino,Distancia,Minutos,Ruta
Puertollano,Argamasilla de Calatrava,6,12,N-420 y Carr. de Puertollano
Puertollano,Almodovar del Campo,9,16,CM-4110
Puertollano,Hinojosas de Calatrava,12,16,CR-502 y CR-5021
Puertollano,Brazatortas,20,19,N-420
Puertollano,Villamayor de Calatrava,17,23,CM-4110 y CM-4115
Puertollano,Corral de Calatrava,23,23,A-41 y N-420
Puertollano,Poblete,32,25,A-41
Puertollano,Cabezarados,28,29,CM-4110
Puertollano,Aldea del Rey,31,29,CM-413
Puertollano,Ballesteros de Calatrava,31,29,A-41
Puertollano,Los Pozuelos de Calatrava ,32,32,A-41 y CR-P-4123
Puertollano,Abenojar,34,33,CM-4110
Puertollano,Miguelturra,43,33,A-41
Puertollano,Calzada de Calatrava,36,34,CM-413
Puertollano,Valverde,40,35,A-41
Puertollano,Granatula de Calatrava,41,36,CM-413
Puertollano,Carrion de Calatrava,50,37,A-41
Puertollano,Pozuelo de Calatrava,51,38,A-41
Puertollano,Las Casas ,47,40,A-41
Puertollano,Alcolea de Calatrava,41,41,A-41 y CR-P-4124
Puertollano,Valenzuela de Calatrava,60,42,A-41
Puertollano,Torralba de Calatrava,58,43,A-41
Puertollano,Fuencaliente,57,44,N-420
Puertollano,Almagro,53,46,CM-413
Puertollano,Picon,54,46,A-41 y CM-412
Puertollano,Piedrabuena,55,46,A-41 y N-430
Puertollano,Moral de Calatrava,57,46,CM-413
Puertollano,Fernan Caballero,59,48,A-41
Puertollano,Saceruela,60,50,CM-4110
Puertollano,Alamillo,70,52,N-420 y CM-4202
Puertollano,Daimiel,72,52,A-41 y A-43
Puertollano,Malagon,66,53,A-41 y N-401
Puertollano,Viso del Marques,67,53,CM-413 y CM-4111
Puertollano,Bolaños de Calatrava,72,54,A-41
Puertollano,Luciana,67,55,A-41 y N-430
Puertollano,Santa Cruz de Mudela,67,55,CM-413 y CM-4122
Puertollano,San Lorenzo de Calatrava,50,56,"CR-502, CR-5011 y CR-5044"
Puertollano,Porzuna,70,57,A-41
Puertollano,Almuradiel,72,57,CM-413 y CM-4111
Puertollano,Arenas de San Juan,92,57,A-41 y A-43
Puertollano,Fuente el Fresno,76,58,A-41 y N-401
Puertollano,Llanos del Caudillo,104,61,A-41 y A-43
Puertollano,Torrenueva,77,62,CM-413 y CM-4122
Puertollano,Puebla de Don Rodrigo,78,64,CM-4110
Puertollano,Las Labores ,100,64,A-41 y A-43
Puertollano,Membrilla,104,64,A-41 y A-43
Puertollano,Consolacion,107,64,A-41 y A-43
Puertollano,Almadenejos,65,65,N-420 y C-424
Puertollano,Villarrubia de los Ojos,100,65,A-41 y A-43
Puertollano,Villarta de San Juan,100,65,A-41 y A-43
Puertollano,Guadalmez,90,66,N-420 y CM-4202
Puertollano,Puerto Lapice,105,66,"A-41, A-43 y CM-420"
Puertollano,La Solana ,109,68,A-41 y A-43
Puertollano,San Benito,87,69,N-420 y CM-4202
Puertollano,El Robledo ,85,70,A-41
Puertollano,El Torno ,86,71,A-41 y CM-403
Puertollano,Castellar de Santiago,92,71,CM-4111
Puertollano,San Carlos del Valle,119,71,A-41 y A-43
Puertollano,Argamasilla de Alba,120,71,A-41 y A-43
Puertollano,Chillon,94,73,N-420 y CM-4202
Puertollano,Herencia,119,76,"A-41, A-43 y CM-420"
Puertollano,Cinco Casas,121,76,A-41 y A-43
Puertollano,Urda,99,77,A-41 y N-401
Puertollano,Madridejos,125,77,A-41 y A-43
Puertollano,Tomelloso,129,77,A-41 y A-43
Puertollano,Agudo,89,78,CM-4110
Puertollano,Alcubillas,100,78,CM-413 y CM-412
Puertollano,Alhambra,128,78,A-41 y A-43
Puertollano,Villafranca de los,124,79,"A-41, A-43 y CM-420"
Puertollano,Pozo de la Serna,127,79,A-41 y A-43
Puertollano,Camuñas,129,80,A-41 y A-43
Puertollano,Arroba de los Montes,92,81,A-41 y CR-721
Puertollano,Alcoba,103,81,A-41 y CM-4106
Puertollano,Consuegra,129,81,A-41 y A-43
Puertollano,Carrizosa,137,83,"A-41, A-43 y N-430"
Puertollano,Cortijo de Arriba,100,86,A-41 y N-401
Puertollano,Cozar,109,86,CM-413 y CR-624
Puertollano,Torre de Juan Abad,113,86,CM-4111 y CM-3200
Puertollano,Villanueva de los Infantes,112,88,CM-413 y CM-412
Puertollano,Los Yebenes ,118,88,A-41 y N-401
Puertollano,Ruidera,146,88,"A-41, A-43 y N-430"
Puertollano,Orgaz,126,89,A-41 y N-401
Puertollano,Marjaliza,123,90,A-41 y N-401
Puertollano,Tembleque,149,90,A-4
Puertollano,Manzaneque,127,91,A-41 y N-401
Puertollano,Turleque,144,91,A-41
Puertollano,Villamanrique,119,92,CM-4111 y CM-3200
Puertollano,Campo de Criptana,144,93,A-41 y CM-420
Puertollano,Villacañas,147,93,A-41
Puertollano,Quero,138,94,A-41 y CM-420
Puertollano,Villahermosa,152,94,A-43
Puertollano,El Romeral ,154,94,A-4
Puertollano,La Guardia ,159,94,A-4
Puertollano,Socuellamos,161,94,A-43
Puertollano,Horcajo de los Montes,122,95,CM-4106
Puertollano,Pedro Muñoz,165,96,A-43
Puertollano,Puebla del Principe,126,97,CM-4111 y CM-3200
Puertollano,La Villa de Don Fadrique ,156,97,A-41
Puertollano,Villaminaya,133,98,A-41 y N-401
Puertollano,Mora,135,98,A-41 y N-401
Puertollano,Villarrobledo,172,98,A-43
Puertollano,Montiel,125,99,CM-413 y CM-412
Puertollano,Retuerta del Bullaque,130,99,CM-403
Puertollano,Sonseca,137,99,A-41 y N-401
Puertollano,Mascaraque,139,99,A-41 y N-401
Puertollano,Lillo,159,99,A-41
Puertollano,Ventas Con Peña Aguilera,131,100,CM-403
Puertollano,Ajofrin,139,100,A-41 y N-401
Puertollano,Ossa de Montiel,161,100,A-43 y N-430
Puertollano,Dosbarrios,171,100,A-4
Puertollano,Almonacid de Toledo,143,101,A-41 y N-401
Puertollano,Las Mesas ,171,101,A-43
Puertollano,Mazarambroz,141,103,A-41 y N-401
Puertollano,Miguel Esteban,154,103,CM-420
Puertollano,Burguillos de Toledo,148,104,N-401
Puertollano,Huerta de Valdecarabanos,174,104,A-4
Puertollano,Terrinches,136,105,CM-4111 y CM-3200
Puertollano,Nambroca,150,105,N-401
Puertollano,La Puebla de Almoradiel ,166,105,A-41
Puertollano,Villanueva de Bogas,169,105,A-4
Puertollano,Menasalbas,138,106,CM-403
Puertollano,Ocaña,179,106,A-4
Puertollano,Cuerva,138,107,CM-403
Puertollano,El Provencio ,190,107,A-43
Puertollano,Corral de Almaguer,172,108,A-41
Puertollano,Mota del Cuervo,178,108,A-43
Puertollano,Munera,181,108,A-43
Puertollano,San Clemente,194,108,A-43
Puertollano,Albaladejo,136,109,CM-413 y CM-412
Puertollano,San Pablo de los Montes,141,109,CM-403
Puertollano,Cobisa,151,109,N-401
Puertollano,Villanueva de la Fuente,171,109,A-43
Puertollano,El Toboso ,179,109,A-43
Puertollano,Yepes,181,109,A-4
Puertollano,Noblejas,182,109,A-4
Puertollano,El Pedernoso ,182,110,A-43
Puertollano,Minaya,197,110,A-43
Puertollano,Las Pedroñeras ,181,111,A-43
Puertollano,Ciruelos,184,111,A-4
Puertollano,Villatobas,187,111,A-4
Puertollano,Totanes,143,112,CM-403
Puertollano,Galvez,144,112,CM-403
Puertollano,Pulgar,144,112,CM-403
Puertollano,Villamuelas,154,112,N-401
Puertollano,Quintanar de la Orden,173,112,A-41
Puertollano,Villarrubia de Santiago,190,112,A-4
Puertollano,Arges,159,113,N-401
Puertollano,Toledo,159,113,N-401
Puertollano,Torre de Esteban Hambran,159,113,N-401
Puertollano,Villasequilla,184,113,A-4
Puertollano,El Bonillo ,190,113,A-43
Puertollano,Ontigola,190,113,A-4
Puertollano,Casas de Fernando Alonso,205,113,A-43
Puertollano,San Martin de Montalban,149,115,CM-403
Puertollano,Las Perdices ,164,116,N-401
Puertollano,Layos,162,117,N-401
Puertollano,Guadamur,166,117,N-401
Puertollano,Olias del Rey,167,117,N-401
Puertollano,Cabezamesada,181,117,A-41
Puertollano,Belmonte,190,117,A-43
Puertollano,Lezuza,196,117,A-43
Puertollano,Sisante,211,117,A-43
Puertollano,Villanueva de Alcardete,183,118,A-41
Puertollano,Polan,168,119,N-401
Puertollano,La Alberca de Zancara ,211,119,A-43
Puertollano,Noez,150,120,CM-403
Puertollano,Navahermosa,155,120,CM-403
Puertollano,Mocejon,169,120,N-401
Puertollano,Bargas,170,120,N-401
Puertollano,Los Hinojosos ,191,120,A-43
Puertollano,Barrax,205,120,A-43
Puertollano,Santa Cruz de la Zarza,206,120,A-4
Puertollano,Seseña Nuevo,206,120,A-4
Puertollano,La Roda ,218,120,A-43
Puertollano,Cabañas de la Sagra,174,121,N-401
Puertollano,Magan,175,121,N-401
Puertollano,Villaseca de la Sagra,176,121,N-401
Puertollano,Yunclillos,177,122,N-401
Puertollano,Villaescusa de Haro,197,123,A-43
Puertollano,Añover de Tajo,207,123,A-4
Puertollano,Honrubia,226,123,A-43
Puertollano,Yuncler,181,124,N-401
Puertollano,Seseña,209,124,A-4
Puertollano,Albarreal de Tajo,179,125,N-401
Puertollano,Camarenilla,179,125,N-401
Puertollano,Villaluenga de la Sagra,180,125,N-401
Puertollano,Rielves,181,125,N-401
Puertollano,Horcajo de Santiago,190,125,A-41
Puertollano,Alcaraz,193,125,A-43
Puertollano,Villamayor de Santiago,195,125,A-41
Puertollano,Borox,208,125,A-4
Puertollano,Villamiel de Toledo,176,126,N-401
Puertollano,Casas de Benitez,223,126,A-43
Puertollano,Recas,180,127,N-401
Puertollano,Yuncos,186,127,N-401
Puertollano,Numancia de la Sagra,187,127,N-401
Puertollano,Villapalacios,195,127,A-43
Puertollano,Robledo,197,127,A-43
Puertollano,Alameda de la Sagra,211,127,A-4
Puertollano,La Gineta ,236,127,A-43
Puertollano,Barcience,183,128,N-401
Puertollano,Lominchar,187,128,N-401
Puertollano,Villalgordo del Júcar,231,128,A-43
Puertollano,Huecas,182,129,N-401
Puertollano,Arcicollar,184,129,N-401
Puertollano,Cobeja,184,129,N-401
Puertollano,Torrijos,187,129,N-401
Puertollano,Burujon,187,130,N-401
Puertollano,Esquivias,217,130,A-4
Puertollano,Tarancon,222,130,A-4
Puertollano,La Puebla de Montalban ,169,131,CM-403
Puertollano,Santo Domingo-Caudilla,192,131,N-401
Puertollano,Illescas,193,131,N-401
Puertollano,El Señorio de Illescas ,193,131,N-401
Puertollano,Yeles,194,131,N-401
Puertollano,San Pedro,218,131,A-43
Puertollano,Pantoja,192,132,N-401
Puertollano,Fuente de Pedro Naharro,199,132,A-41
Puertollano,Balazote,218,132,A-43
Puertollano,Casasimarro,233,132,A-43
Puertollano,Camarena,188,133,N-401
Puertollano,Gerindote,191,133,N-401
Puertollano,Noves,192,133,N-401
Puertollano,Villanueva de la Jara,233,133,A-43
Puertollano,Cedillo del Condado,192,134,N-401
Puertollano,Palomeque,192,134,N-401
Puertollano,Chozas de Canales,193,135,N-401
Puertollano,Alcabon,196,135,N-401
Puertollano,Pozuelo,226,135,A-43
Puertollano,Motilla del Palancar,248,135,A-43
Puertollano,Fuensalida,188,136,N-401
Puertollano,Escalonilla,194,136,N-401
Puertollano,Maqueda,199,136,N-401
Puertollano,Tarazona de la Mancha,244,136,A-43
Puertollano,Portillo de Toledo,189,137,N-401
Puertollano,El Viso de San Juan ,194,137,N-401
Puertollano,Ugena,197,137,N-401
Puertollano,Carranque,204,137,N-401
Puertollano,Saelices,242,137,A-4
Puertollano,Santa Olalla,204,138,N-401
Puertollano,Quismondo,205,138,N-401
Puertollano,Los Navalmorales ,176,139,CM-403
Puertollano,Santa Cruz del Retamar,202,139,N-401
Puertollano,Barajas de Melo,241,139,A-4
Puertollano,Carmena,198,140,N-401
Puertollano,El Carpio de Tajo ,199,140,N-401
Puertollano,Villares del Saz,261,140,A-43
Puertollano,Las Ventas de Retamosa ,196,141,N-401
Puertollano,Casarrubios del Monte,204,141,N-401
Puertollano,Santa Ana,232,142,A-43
Puertollano,San Martin de Pusa,177,143,CM-403
Puertollano,Los Navalucillos ,181,143,CM-403
Puertollano,La Mata ,203,143,N-401
Puertollano,Hormigos,210,143,N-401
Puertollano,El Casar de Escalona ,214,143,N-401
Puertollano,Quintanar del Rey,248,143,A-43
Puertollano,Graja de Iniesta,268,143,A-43
Puertollano,Valmojado,208,144,N-401
Puertollano,Domingo Perez,215,144,N-401
Puertollano,Villagarcia del Llano,254,144,A-43
Puertollano,San Lorenzo de la Parrilla,259,144,A-43
Puertollano,Chinchilla de Monte-,269,144,A-43
Puertollano,La Nava de Ricomalillo ,193,145,CM-4110 y N-502
Puertollano,Iniesta,251,145,A-43
Puertollano,Madrigueras,253,145,A-43
Puertollano,Campillo de Altobuey,261,145,A-43
Puertollano,Malpica de Tajo,207,146,N-401
Puertollano,Albacete,236,146,A-43 y N-430
Puertollano,Casas de Juan Nuñez,236,146,A-43 y N-430
Puertollano,Peñas de San Pedro,240,146,A-43
Puertollano,El Campillo de la Jara ,187,147,CM-4110 y N-502
Puertollano,Escalona,212,147,N-401
Puertollano,Carriches,205,148,N-401
Puertollano,Cebolla,211,148,N-401
Puertollano,Aguas Nuevas,239,148,A-43
Puertollano,Valverde de Jucar,266,148,A-43
Puertollano,Minglanilla,275,148,A-43
Puertollano,Villalpardo,278,148,A-43
Puertollano,Riopar,214,149,A-43 y CM-412
Puertollano,Calypo Fado,217,149,N-401
Puertollano,Almorox,218,149,N-401
Puertollano,Cazalegas,226,149,N-401
Puertollano,Los Cerralbos ,221,150,N-401
Puertollano,Pozo Cañada,282,150,A-43
Puertollano,Pozohondo,247,151,A-43
Puertollano,Huete,262,151,A-4
Puertollano,Ledaña,265,151,A-43
Puertollano,Mentrida,220,152,N-401
Puertollano,Mahora,260,152,A-43
Puertollano,Palomares del Campo,265,152,A-4
Puertollano,El Salobral ,240,153,A-43
Puertollano,Valera de Abajo,274,154,A-43
Puertollano,Valdeganga,278,154,A-43
Puertollano,Nombela,221,155,N-401
Puertollano,Cenizate,268,156,A-43
Puertollano,Petrola,289,156,A-43
Puertollano,La Pueblanueva ,223,157,N-401
Puertollano,Belvis de la Jara,210,158,CM-4110 y N-502
Puertollano,San Roman de los Montes,243,158,N-401
Puertollano,Calalberche,225,159,N-401
Puertollano,Albalate de Zorita,266,159,A-4
Puertollano,Villamalea,294,159,A-43
Puertollano,Alcaudete de la Jara,201,160,CM-403 y CM-401
Puertollano,Pozo-Lorente,288,161,A-43
Puertollano,El Real de San Vicente ,237,162,N-401
Puertollano,Talavera de la Reina,239,162,N-401
Puertollano,Higueruela,300,162,A-43 y A-31
Puertollano,Mejorada,249,163,N-401
Puertollano,Fuentealbilla,277,163,A-43
Puertollano,Bonete,304,163,A-43 y A-31
Puertollano,Gamonal,254,164,N-401
Puertollano,Azuqueca de Henares,281,164,A-4
Puertollano,Talavera la Nueva,253,165,N-401
Puertollano,Velada,256,165,N-401
Puertollano,Villar de Olalla,291,165,A-43
Puertollano,Bogarra,229,166,A-43
Puertollano,El Membrillo ,212,167,CM-403 y CM-401
Puertollano,Alberche del Caudillo,258,167,N-401
Puertollano,Calera y Chozas,262,167,N-401
Puertollano,Alovera,286,167,A-4
Puertollano,Carboneras de Guadazaon,294,167,A-43
Puertollano,Las Herencias ,214,168,CM-403 y CM-401
Puertollano,Almoguera,270,168,A-4
Puertollano,Villanueva de la Torre,287,168,A-4
Puertollano,El Puente del Arzobispo ,215,169,CM-4110 y N-502
Puertollano,Tobarra,273,169,A-43 y CM-313
Puertollano,Chiloeches,288,169,A-4
Puertollano,Quer,288,169,A-4
Puertollano,Cabanillas del Campo,290,169,A-4
Puertollano,Cuenca,304,169,A-40
Puertollano,Lietor,266,170,A-43
Puertollano,Torrejon del Rey,284,170,A-4
Puertollano,Montealegre del Castillo,314,170,A-43 y A-31
Puertollano,Pozo de Guadalajara,288,171,A-4
Puertollano,La Arboleda ,293,171,A-4
Puertollano,Los Arenales ,293,171,A-4
Puertollano,Guadalajara,293,171,A-4
Puertollano,Mondejar,249,172,A-4
Puertollano,Pastrana,282,172,A-4
Puertollano,Alborea,291,172,A-43
Puertollano,Casas-Ibañez,291,172,A-43
Puertollano,Iriepal,297,172,A-4
Puertollano,Fuente-Alamo,311,172,A-43
Puertollano,Marchamalo,294,173,A-4
Puertollano,Alcolea de Tajo,218,174,CM-4110 y N-502
Puertollano,Molinicos,237,174,CM-412
Puertollano,Navamorcuende,259,174,N-401
Puertollano,El Coto ,291,174,A-4
Puertollano,Oropesa,276,175,N-401 y A-5
Puertollano,Isso,283,175,A-43 y CM-313
Puertollano,Parque de las Castillas,284,175,A-4
Puertollano,Galapagos,290,175,A-4
Puertollano,Pioz,291,175,A-4
Puertollano,El Casar ,292,175,A-4
Puertollano,Tortola de Henares,307,175,A-4
Puertollano,Alpera,325,175,A-43 y A-31
Puertollano,Parrillas,271,176,N-401
Puertollano,Lagartera,278,176,N-401 y A-5
Puertollano,Hellin,279,176,A-43 y CM-313
Puertollano,Almansa,327,176,A-43 y A-31
Puertollano,Fontanar,303,177,A-4
Puertollano,Horche,303,177,A-4
Puertollano,Mira,315,177,A-43
Puertollano,Alcala del Jucar,297,178,A-43
Puertollano,Yunquera de Henares,306,178,A-4
Puertollano,Ontur,323,178,A-43
Puertollano,La Calzada de Oropesa ,284,179,N-401 y A-5
Puertollano,Cañaveras,303,179,A-4
Puertollano,Torija,311,179,A-4
Puertollano,Albatana,327,179,A-43
Puertollano,Lupiana,304,180,A-4
Puertollano,Agramon,333,180,A-43
Puertollano,Navalcan,274,181,N-401
Puertollano,Trijueque,315,182,A-4
Puertollano,Elche de la Sierra,251,183,CM-412
Puertollano,Villalba de la Sierra,323,184,A-40
Puertollano,Humanes,315,185,A-4
Puertollano,Tendilla,317,185,A-4
Puertollano,Sacedon,308,188,A-4
Puertollano,Cañete,323,188,A-43
Puertollano,Brihuega,324,188,A-4
Puertollano,Uceda,310,191,A-4
Puertollano,Caudete,356,191,A-43 y A-31
Puertollano,Priego,320,194,A-4
Puertollano,Cogolludo,333,197,A-4
Puertollano,Mandayona,348,200,A-4
Puertollano,Budia,315,201,CM-200
Puertollano,Cañamares,327,201,A-4
Puertollano,Landete,362,201,A-43 y A-3
Puertollano,Ferez,269,203,CM-412
Puertollano,Socovos,317,204,A-43 y CM-313
Puertollano,Jadraque,339,204,A-4
Puertollano,Yeste,262,206,CM-412
Puertollano,Cifuentes,359,208,A-4
Puertollano,Alcolea del Pinar,369,209,A-4 y A-2
Puertollano,Tazona,325,210,A-43 y CM-313
Puertollano,Señorio de Muriel,346,212,A-4
Puertollano,Siguenza,364,212,A-4
Puertollano,Letur,279,213,CM-412
Puertollano,Trillo,371,218,A-4
Puertollano,Beteta,356,227,CM-310
Puertollano,Atienza,376,235,A-4
Puertollano,Poveda de la Sierra,368,239,CM-310
Puertollano,Villel de Mesa,417,248,A-4 y A-2
Puertollano,Molina,430,248,A-4 y A-2
Puertollano,Nerpio,368,259,A-43
Puertollano,Checa,408,274,CM-310
