"Valdepeñas",Puertollano,75,61,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Almaden,162,110,CM-4110
"Valdepeñas",Alcoba,124,99,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas","Villanueva de los Infantes",34,29,CM-412
"Valdepeñas",Abenojar,105,71,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas",Agramon,200,148,"CM-313 y CM-412"
"Valdepeñas","Aguas Nuevas",149,115,"CM-412 y A-32"
"Valdepeñas",Agudo,159,117,CM-4110
"Valdepeñas",Ajofrin,142,82,"A-4 y CM-42"
"Valdepeñas","Alameda de la Sagra",173,100,A-4
"Valdepeñas",Alamillo,145,109,CM-4202
"Valdepeñas",Albacete,157,113,N-430
"Valdepeñas",Albaladejo,59,49,"CM-412 y CM-3127"
"Valdepeñas","Albalate de Zorita",228,132,A-4
"Valdepeñas","Albarreal de Tajo",172,97,"A-4 y CM-42"
"Valdepeñas",Albatana,197,148,"CM-313 y CM-412"
"Valdepeñas","La Alberca de Zancara ",152,85,A-43
"Valdepeñas","Alberche del Caudillo",252,139,"A-4 y CM-42"
"Valdepeñas",Alborea,232,139,A-43
"Valdepeñas",Alcabon,190,107,"A-4 y CM-42"
"Valdepeñas","Alcala del Jucar",238,145,A-43
"Valdepeñas",Alcaraz,88,68,CM-412
"Valdepeñas","Alcaudete de la Jara",245,151,A-4
"Valdepeñas","Alcolea de Calatrava",80,62,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Alcolea de Tajo",272,151,A-4
"Valdepeñas","Alcolea del Pinar",331,181,"A-4 y A-2"
"Valdepeñas",Alcubillas,23,19,CM-412
"Valdepeñas","Aldea del Rey",47,38,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Alhambra,44,36,"CM-3109 y N-430"
"Valdepeñas",Almadenejos,160,112,CM-4110
"Valdepeñas",Almagro,36,31,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas",Almansa,268,143,"A-43 y A-31"
"Valdepeñas","Almodovar del Campo",81,67,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Almoguera,232,141,A-4
"Valdepeñas","Almonacid de Toledo",132,73,"A-4 y CM-42"
"Valdepeñas",Almorox,212,121,"A-4 y CM-42"
"Valdepeñas",Almuradiel,34,22,A-4
"Valdepeñas",Alovera,248,140,A-4
"Valdepeñas",Alpera,265,142,"A-43 y A-31"
"Valdepeñas","La Arboleda ",255,144,A-4
"Valdepeñas",Arcicollar,178,101,"A-4 y CM-42"
"Valdepeñas","Los Arenales ",255,144,A-4
"Valdepeñas","Arenas de San Juan",63,40,A-4
"Valdepeñas","Argamasilla de Alba",61,38,"A-4 y A-43"
"Valdepeñas","Argamasilla de Calatrava",74,58,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Arges,153,85,"A-4 y CM-42"
"Valdepeñas","Arroba de los Montes",124,101,CR-721
"Valdepeñas",Atienza,338,208,A-4
"Valdepeñas","Azuqueca de Henares",243,136,A-4
"Valdepeñas","Añover de Tajo",169,96,A-4
"Valdepeñas",Balazote,128,99,"CM-412 y A-32"
"Valdepeñas","Ballesteros de Calatrava",61,49,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Barajas de Melo",203,112,A-4
"Valdepeñas",Barcience,177,100,"A-4 y CM-42"
"Valdepeñas",Bargas,164,92,"A-4 y CM-42"
"Valdepeñas",Barrax,127,88,N-430
"Valdepeñas",Belmonte,131,84,"A-43 y CM-3102"
"Valdepeñas","Belvis de la Jara",252,155,A-4
"Valdepeñas",Beteta,318,200,A-4
"Valdepeñas",Bogarra,125,110,CM-412
"Valdepeñas","Bolaños de Calatrava",41,32,"CM-4117 y CM-4124"
"Valdepeñas",Bonete,245,130,"A-43 y A-31"
"Valdepeñas","El Bonillo ",111,81,N-430
"Valdepeñas",Borox,170,98,A-4
"Valdepeñas",Brazatortas,94,76,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas",Brihuega,286,161,A-4
"Valdepeñas",Budia,277,174,"A-4 y CM-200"
"Valdepeñas","Burguillos de Toledo",146,80,"A-4 y CM-42"
"Valdepeñas",Burujon,180,102,"A-4 y CM-42"
"Valdepeñas","Cabanillas del Campo",252,142,A-4
"Valdepeñas","Cabañas de la Sagra",168,93,"A-4 y CM-42"
"Valdepeñas",Cabezamesada,143,90,A-4
"Valdepeñas",Cabezarados,98,68,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Calalberche,219,132,"A-4 y CM-42"
"Valdepeñas","Calera y Chozas",256,140,A-4
"Valdepeñas","Calypo Fado",211,121,"A-4 y CM-42"
"Valdepeñas","Calzada de Calatrava",46,37,"A-4 y CM-4122"
"Valdepeñas","La Calzada de Oropesa ",278,151,"A-4 y A-5"
"Valdepeñas",Camarena,182,105,"A-4 y CM-42"
"Valdepeñas",Camarenilla,172,97,"A-4 y CM-42"
"Valdepeñas","Campillo de Altobuey",202,112,A-43
"Valdepeñas","El Campillo de la Jara ",278,175,A-4
"Valdepeñas","Campo de Criptana",86,61,"A-4 y CM-3107"
"Valdepeñas","Camuñas",91,53,A-4
"Valdepeñas","Carboneras de Guadazaon",235,134,A-43
"Valdepeñas",Carmena,192,112,"A-4 y CM-42"
"Valdepeñas","El Carpio de Tajo ",192,112,"A-4 y CM-42"
"Valdepeñas",Carranque,197,109,"A-4 y CM-42"
"Valdepeñas",Carriches,198,120,"A-4 y CM-42"
"Valdepeñas","Carrion de Calatrava",61,44,"CM-4117 y A-43"
"Valdepeñas",Carrizosa,45,35,CM-412
"Valdepeñas","El Casar ",254,148,A-4
"Valdepeñas","El Casar de Escalona ",207,115,"A-4 y CM-42"
"Valdepeñas","Casarrubios del Monte",198,113,"A-4 y CM-42"
"Valdepeñas","Las Casas ",70,56,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Casas de Benitez",164,93,A-43
"Valdepeñas","Casas de Fernando Alonso",146,80,A-43
"Valdepeñas","Casas de Juan Nuñez",157,113,N-430
"Valdepeñas","Casas-Ibañez",232,139,A-43
"Valdepeñas",Casasimarro,174,99,A-43
"Valdepeñas","Castellar de Santiago",32,30,"CR-P-612 y CR-611"
"Valdepeñas",Caudete,296,158,"A-43 y A-31"
"Valdepeñas",Cazalegas,219,121,"A-4 y CM-42"
"Valdepeñas","Cañamares",289,174,A-4
"Valdepeñas","Cañaveras",265,152,A-4
"Valdepeñas","Cañete",264,155,A-43
"Valdepeñas",Cebolla,204,120,"A-4 y CM-42"
"Valdepeñas","Cedillo del Condado",185,106,"A-4 y CM-42"
"Valdepeñas",Cenizate,208,123,A-43
"Valdepeñas","Los Cerralbos ",214,122,"A-4 y CM-42"
"Valdepeñas",Checa,370,247,A-4
"Valdepeñas",Chillon,164,112,CM-4110
"Valdepeñas",Chiloeches,250,142,A-4
"Valdepeñas","Chinchilla de Monte-",209,111,"A-43 y A-31"
"Valdepeñas","Chozas de Canales",187,107,"A-4 y CM-42"
"Valdepeñas",Cifuentes,321,181,"A-4 y A-2"
"Valdepeñas","Cinco Casas",57,40,"A-4 y CM-3107"
"Valdepeñas",Ciruelos,146,84,A-4
"Valdepeñas",Cobeja,178,101,"A-4 y CM-42"
"Valdepeñas",Cobisa,149,81,"A-4 y CM-42"
"Valdepeñas",Cogolludo,295,170,A-4
"Valdepeñas",Consolacion,17,13,A-4
"Valdepeñas",Consuegra,91,54,A-4
"Valdepeñas","Corral de Almaguer",134,81,A-4
"Valdepeñas","Corral de Calatrava",79,55,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Cortijo de Arriba",102,86,CM-4117
"Valdepeñas","El Coto ",253,147,A-4
"Valdepeñas",Cozar,31,26,CR-624
"Valdepeñas",Cuenca,240,143,A-43
"Valdepeñas",Cuerva,160,96,"A-4 y CM-42"
"Valdepeñas",Daimiel,42,38,CM-4117
"Valdepeñas","Domingo Perez",209,117,"A-4 y CM-42"
"Valdepeñas",Dosbarrios,133,73,A-4
"Valdepeñas","Elche de la Sierra",146,126,CM-412
"Valdepeñas",Escalona,205,119,"A-4 y CM-42"
"Valdepeñas",Escalonilla,190,108,"A-4 y CM-42"
"Valdepeñas",Esquivias,179,103,A-4
"Valdepeñas",Ferez,164,147,CM-412
"Valdepeñas","Fernan Caballero",74,56,"CM-4117 y CM-4114"
"Valdepeñas",Fontanar,265,150,A-4
"Valdepeñas",Fuencaliente,131,101,"CM-413 y N-420"
"Valdepeñas",Fuensalida,182,108,"A-4 y CM-42"
"Valdepeñas","Fuente de Pedro Naharro",161,105,A-4
"Valdepeñas","Fuente el Fresno",77,57,"CM-4117 y CM-4114"
"Valdepeñas",Fuente-Alamo,252,139,A-43
"Valdepeñas",Fuentealbilla,218,130,A-43
"Valdepeñas",Galapagos,252,148,A-4
"Valdepeñas",Galvez,167,102,"A-4 y CM-42"
"Valdepeñas",Gamonal,248,137,"A-4 y CM-42"
"Valdepeñas",Gerindote,184,105,"A-4 y CM-42"
"Valdepeñas","La Gineta ",176,94,A-43
"Valdepeñas","Graja de Iniesta",209,110,A-43
"Valdepeñas","Granatula de Calatrava",34,29,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas",Guadalajara,255,144,A-4
"Valdepeñas",Guadalmez,164,123,CM-4202
"Valdepeñas",Guadamur,160,90,"A-4 y CM-42"
"Valdepeñas","La Guardia ",121,67,A-4
"Valdepeñas",Hellin,182,139,"CM-412 y CM-313"
"Valdepeñas",Herencia,82,48,A-4
"Valdepeñas","Las Herencias ",246,145,"A-4 y CM-42"
"Valdepeñas",Higueruela,241,129,"A-43 y A-31"
"Valdepeñas","Hinojosas de Calatrava",89,75,"Cd Real-Valdepeñas/CM-412 y CM-413"
"Valdepeñas","Los Hinojosos ",131,86,A-43
"Valdepeñas",Honrubia,167,90,A-43
"Valdepeñas","Horcajo de Santiago",152,98,A-4
"Valdepeñas","Horcajo de los Montes",143,112,CM-4106
"Valdepeñas",Horche,265,150,A-4
"Valdepeñas",Hormigos,203,116,"A-4 y CM-42"
"Valdepeñas",Huecas,176,101,"A-4 y CM-42"
"Valdepeñas","Huerta de Valdecarabanos",136,77,A-4
"Valdepeñas",Huete,224,124,"A-4 y A-40"
"Valdepeñas",Humanes,277,158,A-4
"Valdepeñas",Illescas,187,103,"A-4 y CM-42"
"Valdepeñas",Iniesta,192,112,A-43
"Valdepeñas",Iriepal,259,145,A-4
"Valdepeñas",Isso,186,139,"CM-313 y CM-412"
"Valdepeñas",Jadraque,301,177,A-4
"Valdepeñas","Las Labores ",74,44,A-4
"Valdepeñas",Lagartera,271,148,"A-4 y A-5"
"Valdepeñas",Landete,303,168,"A-43 y A-3"
"Valdepeñas",Layos,156,89,"A-4 y CM-42"
"Valdepeñas","Ledaña",206,118,A-43
"Valdepeñas",Letur,174,156,CM-412
"Valdepeñas",Lezuza,117,84,N-430
"Valdepeñas",Lietor,170,133,CM-412
"Valdepeñas",Lillo,121,72,A-4
"Valdepeñas","Llanos del Caudillo",45,27,A-4
"Valdepeñas",Lominchar,180,101,"A-4 y CM-42"
"Valdepeñas",Luciana,99,76,"Cd Real-Valdepeñas/CM-412, CM-45 y N-430"
"Valdepeñas",Lupiana,266,153,A-4
"Valdepeñas",Madridejos,87,50,A-4
"Valdepeñas",Madrigueras,194,112,A-43
"Valdepeñas",Magan,169,93,"A-4 y CM-42"
"Valdepeñas",Mahora,201,119,A-43
"Valdepeñas",Malagon,68,51,"CM-4117 y CM-4114"
"Valdepeñas","Malpica de Tajo",201,118,"A-4 y CM-42"
"Valdepeñas",Mandayona,310,173,"A-4 y A-2"
"Valdepeñas",Manzaneque,120,67,"A-4 y CM-42"
"Valdepeñas",Maqueda,192,108,"A-4 y CM-42"
"Valdepeñas",Marchamalo,256,146,A-4
"Valdepeñas",Marjaliza,124,76,A-4
"Valdepeñas",Mascaraque,128,71,"A-4 y CM-42"
"Valdepeñas","La Mata ",197,115,"A-4 y CM-42"
"Valdepeñas",Mazarambroz,143,84,"A-4 y CM-42"
"Valdepeñas",Mejorada,242,135,"A-4 y CM-42"
"Valdepeñas",Membrilla,28,23,A-4
"Valdepeñas","El Membrillo ",251,150,"A-4 y CM-42"
"Valdepeñas",Menasalbas,167,102,"A-4 y CM-42"
"Valdepeñas",Mentrida,213,124,"A-4 y CM-42"
"Valdepeñas","Las Mesas ",111,68,"A-4 y A-43"
"Valdepeñas","Miguel Esteban",99,74,"A-4 y CM-3107"
"Valdepeñas",Miguelturra,58,45,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Minaya,138,77,A-43
"Valdepeñas",Minglanilla,216,115,"A-43 y A-3"
"Valdepeñas",Mira,256,144,"A-43 y A-3"
"Valdepeñas",Mocejon,163,93,"A-4 y CM-42"
"Valdepeñas",Molina,392,221,"A-4 y A-2"
"Valdepeñas",Molinicos,133,118,CM-412
"Valdepeñas",Mondejar,211,145,A-4
"Valdepeñas","Montealegre del Castillo",255,137,"A-43 y A-31"
"Valdepeñas",Montiel,48,39,"CM-412 y CM-3127"
"Valdepeñas",Mora,122,69,"A-4 y CM-42"
"Valdepeñas","Moral de Calatrava",19,17,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas","Mota del Cuervo",119,75,A-43
"Valdepeñas","Motilla del Palancar",188,102,A-43
"Valdepeñas",Munera,102,76,N-430
"Valdepeñas",Nambroca,139,77,"A-4 y CM-42"
"Valdepeñas","La Nava de Ricomalillo ",268,166,A-4
"Valdepeñas",Navahermosa,195,115,"A-4 y CM-42"
"Valdepeñas",Navalcan,268,153,A-4
"Valdepeñas","Los Navalmorales ",216,134,"A-4, CM-42 y CM-401"
"Valdepeñas","Los Navalucillos ",221,138,"A-4, CM-42 y CM-401"
"Valdepeñas",Navamorcuende,253,146,"A-4 y CM-42"
"Valdepeñas",Nerpio,201,207,CM-412
"Valdepeñas",Noblejas,144,81,A-4
"Valdepeñas",Noez,169,98,"A-4 y CM-42"
"Valdepeñas",Nombela,214,128,"A-4 y CM-42"
"Valdepeñas",Noves,186,105,"A-4 y CM-42"
"Valdepeñas","Numancia de la Sagra",181,99,"A-4 y CM-42"
"Valdepeñas","Ocaña",141,79,A-4
"Valdepeñas","Olias del Rey",160,89,"A-4 y CM-42"
"Valdepeñas",Ontigola,152,86,A-4
"Valdepeñas",Ontur,264,145,A-43
"Valdepeñas",Orgaz,127,72,"A-4 y CM-42"
"Valdepeñas",Oropesa,270,147,"A-4 y A-5"
"Valdepeñas","Ossa de Montiel",77,58,"CM-3109 y N-430"
"Valdepeñas","Palomares del Campo",226,121,"A-43 y A-3"
"Valdepeñas",Palomeque,186,106,"A-4 y CM-42"
"Valdepeñas",Pantoja,186,105,"A-4 y CM-42"
"Valdepeñas","Parque de las Castillas",246,148,A-4
"Valdepeñas",Parrillas,265,148,A-4
"Valdepeñas",Pastrana,244,145,A-4
"Valdepeñas","El Pedernoso ",123,77,"A-43 y CM-3102"
"Valdepeñas","Pedro Muñoz",105,63,"A-4 y A-43"
"Valdepeñas","Las Pedroñeras ",122,78,A-43
"Valdepeñas","Las Perdices ",157,88,"A-4 y CM-42"
"Valdepeñas",Petrola,230,123,"A-43 y A-31"
"Valdepeñas","Peñas de San Pedro",144,109,CM-412
"Valdepeñas",Picon,76,62,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Piedrabuena,87,66,"Cd Real-Valdepeñas/CM-412, CM-45 y N-430"
"Valdepeñas",Pioz,253,148,A-4
"Valdepeñas",Poblete,66,47,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Polan,162,92,"A-4 y CM-42"
"Valdepeñas","Portillo de Toledo",183,109,"A-4 y CM-42"
"Valdepeñas",Porzuna,92,74,"Cd Real-Valdepeñas/CM-412, CM-45 y CM-412"
"Valdepeñas","Poveda de la Sierra",330,212,A-4
"Valdepeñas","Pozo Cañada",223,117,A-43
"Valdepeñas","Pozo de Guadalajara",250,144,A-4
"Valdepeñas","Pozo de la Serna",23,26,"CR-P-6441 y CR-P-644"
"Valdepeñas",Pozo-Lorente,229,128,A-43
"Valdepeñas",Pozohondo,151,114,CM-412
"Valdepeñas",Pozuelo,129,98,CM-412
"Valdepeñas","Pozuelo de Calatrava",50,39,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Los Pozuelos de Calatrava ",89,64,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas",Priego,282,167,A-4
"Valdepeñas","El Provencio ",131,74,A-43
"Valdepeñas","La Puebla de Almoradiel ",128,77,A-4
"Valdepeñas","Puebla de Don Rodrigo",135,102,N-430
"Valdepeñas","La Puebla de Montalban ",183,107,"A-4 y CM-42"
"Valdepeñas","Puebla del Principe",54,43,"CR-624 y CM-3129"
"Valdepeñas","La Pueblanueva ",217,129,"A-4 y CM-42"
"Valdepeñas","El Puente del Arzobispo ",275,155,A-4
"Valdepeñas","Puerto Lapice",68,40,A-4
"Valdepeñas",Pulgar,157,95,"A-4 y CM-42"
"Valdepeñas",Quer,250,142,A-4
"Valdepeñas",Quero,100,66,A-4
"Valdepeñas","Quintanar de la Orden",107,82,CM-3107
"Valdepeñas","Quintanar del Rey",189,110,A-43
"Valdepeñas",Quismondo,199,110,"A-4 y CM-42"
"Valdepeñas","El Real de San Vicente ",230,134,"A-4 y CM-42"
"Valdepeñas",Recas,174,99,"A-4 y CM-42"
"Valdepeñas","Retuerta del Bullaque",169,112,"A-4 y CM-4017"
"Valdepeñas",Rielves,174,97,"A-4 y CM-42"
"Valdepeñas",Riopar,109,92,CM-412
"Valdepeñas",Robledo,92,70,"CM-412 y CM-320"
"Valdepeñas","El Robledo ",106,87,"Cd Real-Valdepeñas/CM-412 y CM-412"
"Valdepeñas","La Roda ",159,87,A-43
"Valdepeñas","El Romeral ",116,67,A-4
"Valdepeñas",Ruidera,62,47,"CM-3109 y N-430"
"Valdepeñas",Sacedon,270,161,A-4
"Valdepeñas",Saceruela,130,88,CM-4110
"Valdepeñas",Saelices,204,110,A-4
"Valdepeñas","El Salobral ",150,120,"CM-412 y A-32"
"Valdepeñas","San Benito",161,126,CM-4202
"Valdepeñas","San Carlos del Valle",18,22,CR-P-6441
"Valdepeñas","San Clemente",135,75,A-43
"Valdepeñas","San Lorenzo de Calatrava",70,57,A-4
"Valdepeñas","San Lorenzo de la Parrilla",200,110,A-43
"Valdepeñas","San Martin de Montalban",189,110,"A-4 y CM-42"
"Valdepeñas","San Martin de Pusa",216,127,"A-4 y CM-42"
"Valdepeñas","San Pablo de los Montes",178,113,A-4
"Valdepeñas","San Pedro",121,95,CM-412
"Valdepeñas","San Roman de los Montes",237,130,"A-4 y CM-42"
"Valdepeñas","Santa Ana",142,108,"CM-412 y A-32"
"Valdepeñas","Santa Cruz de Mudela",22,17,A-4
"Valdepeñas","Santa Cruz de la Zarza",169,93,A-4
"Valdepeñas","Santa Cruz del Retamar",195,112,"A-4 y CM-42"
"Valdepeñas","Santa Olalla",197,111,"A-4 y CM-42"
"Valdepeñas","Santo Domingo-Caudilla",186,103,"A-4 y CM-42"
"Valdepeñas","Seseña",171,96,A-4
"Valdepeñas","Seseña Nuevo",168,93,A-4
"Valdepeñas","El Señorio de Illescas ",187,103,"A-4 y CM-42"
"Valdepeñas","Señorio de Muriel",308,185,A-4
"Valdepeñas",Siguenza,326,185,"A-4 y A-2"
"Valdepeñas",Sisante,152,84,A-43
"Valdepeñas",Socovos,168,152,CM-412
"Valdepeñas",Socuellamos,102,61,"A-4 y A-43"
"Valdepeñas","La Solana ",26,26,CM-3109
"Valdepeñas",Sonseca,139,80,"A-4 y CM-42"
"Valdepeñas","Talavera de la Reina",232,134,"A-4 y CM-42"
"Valdepeñas","Talavera la Nueva",247,137,"A-4 y CM-42"
"Valdepeñas",Tarancon,184,103,A-4
"Valdepeñas","Tarazona de la Mancha",184,103,A-43
"Valdepeñas",Tazona,176,158,CM-412
"Valdepeñas",Tembleque,111,63,A-4
"Valdepeñas",Tendilla,279,157,A-4
"Valdepeñas",Terrinches,59,50,CR-624
"Valdepeñas",Tobarra,176,132,"CM-412 y CM-313"
"Valdepeñas","El Toboso ",120,76,"A-43 y CM-3103"
"Valdepeñas",Toledo,153,85,"A-4 y CM-42"
"Valdepeñas",Tomelloso,69,44,"A-4 y A-43"
"Valdepeñas",Torija,273,152,A-4
"Valdepeñas","El Torno ",108,88,"Cd Real-Valdepeñas/CM-412 y CM-412"
"Valdepeñas","Torralba de Calatrava",54,42,CM-4117
"Valdepeñas","Torre de Esteban Hambran",153,85,"A-4 y CM-42"
"Valdepeñas","Torre de Juan Abad",39,31,CR-624
"Valdepeñas","Torrejon del Rey",246,143,A-4
"Valdepeñas",Torrenueva,19,20,CR-P-612
"Valdepeñas",Torrijos,181,101,"A-4 y CM-42"
"Valdepeñas","Tortola de Henares",269,148,A-4
"Valdepeñas",Totanes,165,101,"A-4 y CM-42"
"Valdepeñas",Trijueque,277,155,A-4
"Valdepeñas",Trillo,333,191,A-4
"Valdepeñas",Turleque,106,64,A-4
"Valdepeñas",Uceda,272,163,A-4
"Valdepeñas",Ugena,191,109,"A-4 y CM-42"
"Valdepeñas",Urda,105,63,A-4
"Valdepeñas",Valdeganga,219,121,A-43
"Valdepeñas","Valenzuela de Calatrava",42,34,"Cd Real-Valdepeñas/CM-412"
"Valdepeñas","Valera de Abajo",215,121,A-43
"Valdepeñas",Valmojado,201,116,"A-4 y CM-42"
"Valdepeñas",Valverde,71,55,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Valverde de Jucar",207,115,A-43
"Valdepeñas",Velada,249,137,"A-4 y CM-42"
"Valdepeñas","Ventas Con Peña Aguilera",166,102,"A-4 y CM-42"
"Valdepeñas","Las Ventas de Retamosa ",190,114,"A-4 y CM-42"
"Valdepeñas","La Villa de Don Fadrique ",118,70,A-4
"Valdepeñas","Villacañas",109,66,A-4
"Valdepeñas","Villaescusa de Haro",137,90,"A-43 y CM-3102"
"Valdepeñas","Villafranca de los",86,52,A-4
"Valdepeñas","Villagarcia del Llano",194,111,A-43
"Valdepeñas",Villahermosa,48,38,CM-412
"Valdepeñas","Villalba de la Sierra",286,157,"A-4 y A-40"
"Valdepeñas","Villalgordo del Júcar",171,94,A-43
"Valdepeñas",Villalpardo,218,115,"A-43 y A-3"
"Valdepeñas","Villaluenga de la Sagra",174,97,"A-4 y CM-42"
"Valdepeñas",Villamalea,234,126,A-43
"Valdepeñas",Villamanrique,46,38,"CR-624 y CM-3129"
"Valdepeñas","Villamayor de Calatrava",89,63,"Cd Real-Valdepeñas/CM-412 y CM-45"
"Valdepeñas","Villamayor de Santiago",130,96,"CM-3107 y CM-310"
"Valdepeñas","Villamiel de Toledo",170,98,"A-4 y CM-42"
"Valdepeñas",Villaminaya,129,72,"A-4 y CM-42"
"Valdepeñas",Villamuelas,141,83,A-4
"Valdepeñas","Villanueva de Alcardete",118,89,"CM-3107 y CM-310"
"Valdepeñas","Villanueva de Bogas",131,78,A-4
"Valdepeñas","Villanueva de la Fuente",66,52,CM-412
"Valdepeñas","Villanueva de la Jara",174,100,A-43
"Valdepeñas","Villanueva de la Torre",249,141,A-4
"Valdepeñas",Villapalacios,90,71,CM-412
"Valdepeñas","Villar de Olalla",232,132,A-43
"Valdepeñas","Villares del Saz",201,107,A-43
"Valdepeñas",Villarrobledo,112,65,"A-4 y A-43"
"Valdepeñas","Villarrubia de Santiago",152,85,A-4
"Valdepeñas","Villarrubia de los Ojos",68,52,CM-4117
"Valdepeñas","Villarta de San Juan",56,35,A-4
"Valdepeñas","Villaseca de la Sagra",169,93,"A-4 y CM-42"
"Valdepeñas",Villasequilla,146,85,A-4
"Valdepeñas",Villatobas,149,84,A-4
"Valdepeñas","Villel de Mesa",379,221,"A-4 y A-2"
"Valdepeñas","El Viso de San Juan ",188,109,"A-4 y CM-42"
"Valdepeñas","Viso del Marques",40,28,A-4
"Valdepeñas","Los Yebenes ",119,73,A-4
"Valdepeñas",Yeles,188,103,"A-4 y CM-42"
"Valdepeñas",Yepes,143,82,A-4
"Valdepeñas",Yeste,158,149,CM-412
"Valdepeñas",Yuncler,175,96,"A-4 y CM-42"
"Valdepeñas",Yunclillos,170,94,"A-4 y CM-42"
"Valdepeñas",Yuncos,179,100,"A-4 y CM-42"
"Valdepeñas","Yunquera de Henares",268,151,A-4
